,gbif_id,taxon_name,decimal_latitude,decimal_longitude,occurrence,band 1,band 2,band 3,band 4,band 5,band 6,band 7,band 8,band 9,band 10,band 11,band 12,band 13,band 14,band 15,band 16,band 17,band 18,band 19,band 20,band 21,band 22,band 23,band 24,band 25,band 26,band 27,band 28,band 29,band 30,band 31,band 32,band 33,band 34,band 35,band 36,band 37,band 38,band 39,band 40,band 41
0,923196624,Raphicerus campestris,-18.505737,20.761328,1,0.08042738,150.0,3.0,1825.64,69.98,-0.7,10.1,66.5,94104.0,94104.0,250.0,173.0,12.0,108.84,115.21,3203.65,188.84,172.03,528.0,32.0,53.0,0.00035384792,218.0,252.0,165.0,548.0,143.0,0.0,110.0,359.0,0.0,159.0,0.0,158.0,56.0,3554.0,341.0,60.0,281.0,245.0,165.0
1,1838367232,Raphicerus campestris,-20.504,24.504,1,2.2714338,143.0,7.0,1819.56,79.39,-0.79,10.7,45.65,94680.0,94680.0,244.0,178.0,12.0,107.61,107.61,3553.49,189.35,179.37,525.0,31.0,70.0,0.00071540975,219.0,257.0,163.0,375.0,94.0,0.0,99.0,232.0,0.0,125.0,0.0,158.0,56.0,3872.0,342.0,62.0,280.0,250.0,163.0
2,1211832149,Raphicerus campestris,-32.133333,24.533333,1,3.9565148,134.0,26.0,1487.19,77.95,-0.78,11.6,42.0,72126.0,72126.0,180.0,143.0,12.0,62.59,62.59,5409.85,189.97,169.72,384.0,77.0,62.0,0.03139556,167.0,219.0,113.0,328.0,52.0,12.0,42.0,127.0,45.0,109.0,45.0,152.0,56.0,4104.0,306.0,37.0,269.0,215.0,113.0
3,1453368594,Raphicerus campestris,-24.253393,31.704426,1,1.410706,146.0,19.0,1691.88,67.14,-0.67,10.6,76.01,96174.0,96174.0,245.0,208.0,12.0,95.94,95.94,3734.66,182.49,182.49,548.0,38.0,67.0,0.0074886465,222.0,264.0,171.0,556.0,101.0,7.0,77.0,293.0,26.0,293.0,26.0,140.0,56.0,3607.0,330.0,81.0,249.0,264.0,171.0
4,1339569008,Raphicerus campestris,-19.035515,16.471014,1,6.0112715,141.0,41.0,1938.12,76.94,-0.77,9.9,54.75,97560.0,97560.0,263.0,184.0,12.0,117.64,117.64,3784.17,202.89,176.34,555.0,110.0,60.0,0.0013801302,226.0,261.0,173.0,447.0,115.0,0.0,108.0,298.0,1.0,206.0,1.0,169.0,60.0,3577.0,344.0,66.0,278.0,251.0,173.0
5,583444171,Raphicerus campestris,-31.600379999999998,22.602420000000002,1,2.0043225,140.0,25.0,1435.27,81.75,-0.82,15.15,29.15,60822.0,60822.0,135.0,125.0,9.0,56.35,56.35,5526.86,186.84,133.51,259.0,59.0,70.0,0.0065231468,141.0,204.0,71.0,262.0,48.0,10.0,51.0,112.0,31.0,87.0,31.0,161.0,51.0,5161.0,296.0,-17.0,313.0,176.0,71.0
6,1320021850,Raphicerus campestris,-28.55,27.35,1,5.234697,146.0,17.0,1485.36,57.52,-0.58,13.3,74.54,67104.0,67104.0,169.0,140.0,10.0,69.93,69.93,4577.09,174.0,174.0,314.0,45.0,62.0,0.0052751824,155.0,208.0,88.0,631.0,99.0,10.0,63.0,280.0,32.0,280.0,32.0,159.0,53.0,4785.0,285.0,-10.0,295.0,208.0,88.0
7,1913675143,Raphicerus campestris,-19.228979000000002,23.048854000000002,1,1.7057668,143.0,10.0,1842.94,74.66,-0.75,10.5,56.18,96084.0,96084.0,249.0,177.0,12.0,107.28,112.35,3377.42,190.33,176.69,535.0,77.0,60.0,0.00020162662,222.0,258.0,166.0,467.0,110.0,0.0,106.0,306.0,1.0,158.0,3.0,158.0,55.0,3804.0,347.0,64.0,283.0,252.0,166.0
8,923189525,Raphicerus campestris,-19.394413,14.636297,1,4.829844,128.0,13.0,1730.1,80.87,-0.81,7.8,48.33,90414.0,90414.0,239.0,163.0,12.0,104.39,104.39,3390.01,181.44,158.32,514.0,21.0,59.0,0.0048619513,209.0,235.0,166.0,331.0,87.0,0.0,114.0,242.0,3.0,119.0,3.0,146.0,62.0,2801.0,312.0,78.0,234.0,229.0,166.0
9,1339575981,Raphicerus campestris,-19.177792,15.918135999999999,1,0.035052232,141.0,41.0,1951.01,79.91,-0.8,10.65,46.18,96516.0,96516.0,257.0,181.0,12.0,115.62,115.62,4068.93,208.41,179.01,541.0,110.0,60.0,0.0016288642,223.0,262.0,168.0,392.0,104.0,0.0,111.0,267.0,1.0,173.0,1.0,172.0,59.0,3818.0,350.0,61.0,289.0,250.0,168.0
10,1453517321,Raphicerus campestris,-24.183047,31.600699,1,5.642711,121.0,13.0,1699.23,68.63,-0.69,10.65,72.54,97038.0,97038.0,248.0,211.0,12.0,97.0,97.0,3704.54,182.79,182.79,554.0,52.0,65.0,0.0038574208,224.0,266.0,173.0,533.0,95.0,6.0,77.0,281.0,24.0,281.0,24.0,140.0,56.0,3614.0,332.0,82.0,250.0,266.0,173.0
11,1802755319,Raphicerus campestris,-23.801052,31.440811,1,0.6833994,144.0,7.0,1713.27,71.28,-0.71,10.55,67.17,98280.0,98280.0,252.0,214.0,12.0,98.96,98.96,3664.29,183.09,183.09,564.0,34.0,56.0,0.0061578816,227.0,268.0,176.0,492.0,91.0,4.0,77.0,257.0,19.0,257.0,19.0,139.0,55.0,3621.0,334.0,85.0,249.0,268.0,176.0
12,1607339178,Raphicerus campestris,-22.477513000000002,17.245917000000002,1,1.7246127,134.0,14.0,1658.56,75.34,-0.75,10.6,51.21,75942.0,75942.0,205.0,149.0,12.0,91.04,91.04,4025.46,184.64,159.92,405.0,57.0,64.0,0.008499812,176.0,216.0,123.0,409.0,103.0,0.0,104.0,278.0,3.0,150.0,9.0,165.0,59.0,3788.0,300.0,24.0,276.0,208.0,123.0
13,1586909128,Raphicerus campestris,-19.489573,18.127098,1,1.0309925,141.0,15.0,1693.55,68.29,-0.68,9.55,73.95,90342.0,90342.0,227.0,170.0,12.0,96.22,100.2,3397.19,179.77,155.81,508.0,86.0,74.0,0.00596492,209.0,244.0,159.0,537.0,127.0,0.0,104.0,352.0,2.0,134.0,7.0,140.0,56.0,3451.0,320.0,72.0,248.0,230.0,159.0
14,923198195,Raphicerus campestris,-18.944704,16.690413,1,5.198884,131.0,13.0,1925.49,76.21,-0.76,9.55,56.68,98226.0,98226.0,260.0,184.0,12.0,118.16,118.16,3645.85,199.29,174.82,556.0,42.0,74.0,0.0008704591,227.0,262.0,175.0,458.0,116.0,0.0,108.0,306.0,1.0,215.0,1.0,166.0,60.0,3504.0,344.0,69.0,275.0,251.0,175.0
15,1319539389,Raphicerus campestris,-21.88,27.27,1,0.027919615,150.0,24.0,1706.78,77.91,-0.78,11.25,48.14,88794.0,88794.0,226.0,188.0,12.0,98.32,98.32,3564.81,179.71,174.7,476.0,71.0,67.0,0.003121281,205.0,247.0,145.0,377.0,82.0,0.0,93.0,225.0,3.0,194.0,3.0,151.0,56.0,4192.0,314.0,45.0,269.0,246.0,145.0
16,923203529,Raphicerus campestris,-21.459219,18.488531,1,0.49682802,150.0,3.0,1727.63,74.3,-0.74,11.15,54.44,82062.0,82062.0,216.0,158.0,12.0,96.97,96.97,3941.76,188.59,165.4,436.0,32.0,53.0,0.0038886403,190.0,231.0,133.0,444.0,100.0,0.0,95.0,271.0,2.0,195.0,2.0,164.0,58.0,3950.0,311.0,30.0,281.0,223.0,133.0
17,1838315428,Raphicerus campestris,-24.7412,27.8756,1,6.18734,143.0,18.0,1632.78,61.48,-0.61,11.45,79.3,82026.0,82026.0,213.0,169.0,12.0,85.07,90.24,3817.35,173.18,173.18,429.0,89.0,55.0,0.014880776,190.0,232.0,129.0,629.0,120.0,5.0,81.0,329.0,17.0,329.0,27.0,155.0,56.0,4178.0,300.0,26.0,274.0,232.0,130.0
18,1883551888,Raphicerus campestris,-28.587455,20.284866,1,0.9416363,128.0,29.0,1806.17,91.64,-0.92,14.95,16.1,87912.0,87912.0,209.0,188.0,12.0,80.19,80.19,6040.29,220.26,197.55,450.0,103.0,63.0,0.00862138,203.0,267.0,133.0,151.0,31.0,2.0,74.0,79.0,6.0,64.0,6.0,175.0,54.0,5234.0,358.0,38.0,320.0,261.0,133.0
19,1703221859,Raphicerus campestris,-24.991659,31.517028999999997,1,1.0933913,121.0,13.0,1594.8,60.81,-0.61,10.35,89.63,94014.0,94014.0,238.0,207.0,12.0,91.15,91.15,3455.66,170.06,170.06,534.0,52.0,65.0,0.005255214,217.0,257.0,165.0,625.0,113.0,9.0,72.0,318.0,30.0,318.0,30.0,130.0,54.0,3628.0,317.0,79.0,238.0,257.0,165.0
20,1317871154,Raphicerus campestris,-22.82,33.52,1,4.229321,134.0,12.0,1781.01,67.71,-0.68,7.9,91.99,105678.0,105678.0,268.0,217.0,12.0,102.67,124.48,3866.16,185.74,185.74,626.0,95.0,63.0,0.0022779643,244.0,274.0,203.0,575.0,136.0,3.0,103.0,388.0,11.0,388.0,18.0,135.0,63.0,2884.0,336.0,125.0,211.0,274.0,217.0
21,1668874109,Raphicerus campestris,-29.166252000000004,24.319611,1,5.6108174,132.0,27.0,1636.92,75.69,-0.76,15.55,42.02,75438.0,75438.0,184.0,168.0,10.0,72.54,72.54,5552.4,199.69,179.62,359.0,103.0,65.0,0.011096827,174.0,241.0,100.0,398.0,71.0,7.0,64.0,189.0,24.0,176.0,24.0,170.0,51.0,5497.0,328.0,1.0,327.0,233.0,100.0
22,1838372966,Raphicerus campestris,-25.5834,20.6914,1,4.1483836,153.0,11.0,1868.08,87.21,-0.87,15.9,23.58,87606.0,87606.0,226.0,196.0,12.0,92.69,92.69,5344.37,212.67,193.84,436.0,35.0,63.0,0.0011673088,203.0,270.0,123.0,239.0,45.0,1.0,86.0,132.0,6.0,108.0,6.0,187.0,53.0,5723.0,355.0,7.0,348.0,263.0,123.0
23,1838394185,Raphicerus campestris,-32.33063,22.52984,1,2.450642,132.0,27.0,1475.44,82.92,-0.83,12.8,31.15,70416.0,70416.0,166.0,143.0,11.0,59.55,59.55,5554.67,190.58,170.9,357.0,43.0,76.0,0.04605192,163.0,219.0,103.0,252.0,41.0,10.0,40.0,97.0,35.0,80.0,35.0,152.0,54.0,4505.0,307.0,28.0,279.0,215.0,103.0
24,1839223624,Raphicerus campestris,-28.8791,24.8311,1,4.8972187,138.0,22.0,1631.19,72.78,-0.73,14.95,48.73,77922.0,77922.0,188.0,173.0,12.0,73.57,73.57,5370.17,196.63,176.62,381.0,70.0,74.0,0.00413358,180.0,242.0,108.0,444.0,75.0,8.0,64.0,208.0,25.0,196.0,25.0,164.0,52.0,5252.0,327.0,13.0,314.0,235.0,108.0
