,gbif_id,taxon_name,decimal_latitude,decimal_longitude,occurrence,band 1,band 2,band 3,band 4,band 5,band 6,band 7,band 8,band 9,band 10,band 11,band 12,band 13,band 14,band 15,band 16,band 17,band 18,band 19,band 20,band 21,band 22,band 23,band 24,band 25,band 26,band 27,band 28,band 29,band 30,band 31,band 32,band 33,band 34,band 35,band 36,band 37,band 38,band 39,band 40,band 41
66,1890048840,Pecari tajacu,27.864128000000004,-97.64157900000001,1,0.6736766,105.0,7.0,1477.88,46.21,-0.46,16.55,96.51,95166.0,95166.0,187.0,238.0,12.0,72.76,88.71,4071.46,171.62,141.91,477.0,154.0,54.0,0.0026383493,220.0,288.0,139.0,795.0,139.0,29.0,44.0,302.0,124.0,232.0,130.0,112.0,40.0,5805.0,350.0,70.0,280.0,266.0,154.0
67,1418627128,Pecari tajacu,19.498589000000003,-105.03863100000001,1,4.5870857,144.0,10.0,1795.65,73.7,-0.55,4.35,155.4,112824.0,112824.0,314.0,227.0,12.0,143.2,175.54,2245.54,162.38,154.34,687.5,120.0,58.0,0.018667687,261.0,279.0,239.0,810.0,221.0,1.0,111.0,563.0,12.0,417.0,29.0,128.0,73.0,1611.0,334.0,159.0,175.0,277.0,251.0
68,1453523060,Pecari tajacu,29.46902,-103.13723,1,4.30205,139.0,3.0,1663.94,80.89,-0.81,18.85,31.62,85356.0,85356.0,176.0,211.0,11.0,74.28,95.4,5351.18,196.58,177.99,388.25,202.0,34.0,0.013261424,197.0,278.0,105.0,318.0,50.0,8.0,62.0,145.0,29.0,139.0,31.0,161.0,46.0,6797.0,356.0,11.0,345.0,269.0,124.0
69,1145336798,Pecari tajacu,26.554319037443104,-97.538151890956,1,1.8624985,129.0,12.0,1356.65,56.74,-0.51,14.8,93.73,96678.0,96678.0,189.0,243.0,12.0,71.9,105.36,3285.18,151.6,128.39,501.0,140.0,55.0,0.00018868358,224.0,283.0,150.0,670.0,139.0,19.0,54.0,264.0,93.0,174.0,113.0,93.0,38.0,5203.0,331.0,88.0,243.0,264.0,194.0
70,1848775797,Pecari tajacu,28.289340999999997,-96.811266,1,-3.4e+38,146.0,3.0,1297.24,31.96,-0.25,16.45,129.72,92430.0,92430.0,173.0,246.0,12.0,66.03,99.63,3311.24,146.12,124.86,457.0,245.0,54.0,-3.4e+38,214.0,282.0,133.0,977.0,156.0,37.0,38.0,332.0,150.0,276.0,183.0,92.0,35.0,5793.0,327.0,70.0,257.0,259.0,177.0
71,1418626567,Pecari tajacu,17.579620000000002,-96.76711,1,4.8405128,111.0,18.0,1590.38,70.08,-0.47,5.2,134.64,78210.0,78210.0,235.0,131.0,12.0,105.23,127.99,2188.56,158.95,141.03,451.0,697.0,57.0,0.14921738,181.0,202.0,157.0,835.0,162.0,8.0,90.0,458.0,24.0,242.0,51.0,145.0,68.0,1674.0,286.0,73.0,213.0,189.0,170.0
72,897167619,Pecari tajacu,31.9344,-109.2294,1,1.1639224,152.0,11.0,1441.91,67.4,-0.67,18.2,46.76,57618.0,45240.0,125.0,144.0,7.0,55.82,172.73,5578.9,186.63,163.91,224.0,90.0,54.0,0.078678705,133.0,218.0,50.0,470.0,100.0,8.0,68.0,239.0,37.0,204.0,105.0,176.0,50.0,6529.0,315.0,-35.0,350.0,210.0,168.0
73,1802634144,Pecari tajacu,31.81649,-110.34761999999999,1,1.7425987,158.0,15.0,1439.46,69.78,-0.7,17.65,45.87,66348.0,66348.0,141.0,172.0,9.0,58.53,169.98,5319.35,183.17,161.95,289.0,90.0,53.0,0.05184836,153.0,236.0,73.0,435.0,105.0,5.0,83.0,246.0,28.0,213.0,88.0,156.0,47.0,6399.0,323.0,-5.0,328.0,228.0,186.0
74,1805391190,Pecari tajacu,20.203243,-103.861226,1,4.2373505,139.0,17.0,1588.63,78.43,-0.39,6.3,142.45,78282.0,78282.0,229.0,122.0,12.0,104.7,146.16,2782.7,158.79,143.67,448.0,194.0,60.0,0.02069952,181.0,205.0,151.0,967.0,221.0,9.0,96.0,583.0,32.0,441.0,55.0,149.0,63.0,2070.0,298.0,65.0,233.0,199.0,174.0
75,866376976,Pecari tajacu,9.150544,-79.85499,1,2.8473806,134.0,20.0,1391.54,53.15,0.44,2.2,923.77,114786.0,114786.0,290.0,244.0,12.0,105.34,114.14,977.04,125.88,113.67,711.0,163.0,50.0,0.0023529811,265.0,275.0,258.0,2495.0,377.0,28.0,56.0,995.0,132.0,389.0,968.0,67.0,74.0,667.0,314.0,224.0,90.0,259.0,266.0
76,1423205982,Pecari tajacu,16.324722,-93.903611,1,3.2703083,118.0,12.0,1792.06,85.57,0.16,4.15,410.1,111456.0,111456.0,303.0,212.0,12.0,121.7,129.46,2109.94,174.88,158.89,678.5,594.0,56.0,0.04043953,258.0,270.0,242.0,2130.0,438.0,7.0,97.0,1192.0,26.0,659.0,64.0,123.0,70.0,1114.0,340.0,166.0,174.0,263.0,243.0
77,1881236085,Pecari tajacu,4.01933,-54.28637,1,4.645854,141.0,24.0,1573.88,40.7,0.36,1.9,729.76,111636.0,111636.0,287.0,213.0,12.0,121.6,148.96,1331.57,148.96,123.75,686.0,183.0,42.0,0.0114255175,258.0,266.0,251.0,2452.0,362.0,76.0,42.0,952.0,265.0,265.0,658.0,88.0,78.0,594.0,324.0,212.0,112.0,256.0,266.0
78,686354020,Pecari tajacu,17.3207310925987,-94.7258256347678,1,0.70511955,123.0,32.0,1622.1,44.86,0.52,6.3,655.5,108846.0,108846.0,268.0,220.0,12.0,105.09,143.76,2709.95,168.16,144.37,662.0,259.0,52.0,0.0011756866,252.0,275.0,223.0,3408.0,627.0,67.0,66.0,1663.0,267.0,611.0,480.0,103.0,59.0,2032.0,343.0,169.0,174.0,264.0,249.0
79,1418626295,Pecari tajacu,19.501347,-105.038643,1,5.020614,144.0,10.0,1814.82,73.71,-0.55,4.45,152.33,113256.0,113256.0,316.0,227.0,12.0,144.49,177.65,2316.71,164.66,156.21,691.5,120.0,58.0,0.0182423,262.0,280.0,239.0,808.0,218.0,1.0,109.0,557.0,12.0,414.0,29.0,130.0,73.0,1646.0,337.0,159.0,178.0,278.0,252.0
80,1061282928,Pecari tajacu,31.819587,-100.614253,1,2.2940142,150.0,29.0,1482.16,60.87,-0.61,21.6,55.24,74106.0,74106.0,135.0,204.0,9.0,59.27,59.27,5351.56,186.55,141.25,309.0,118.0,75.0,0.008076011,171.0,265.0,68.0,580.0,91.0,20.0,47.0,215.0,73.0,170.0,73.0,151.0,41.0,7598.0,342.0,-21.0,363.0,225.0,68.0
81,1572336572,Pecari tajacu,30.699393,-104.117572,1,4.038159,152.0,20.0,1398.82,73.12,-0.73,17.1,40.48,63216.0,63216.0,131.0,156.0,9.0,58.35,75.04,4940.73,173.43,153.83,259.0,124.0,64.0,0.0020860138,146.0,223.0,64.0,376.0,71.0,8.0,76.0,204.0,28.0,189.0,32.0,153.0,47.0,6209.0,305.0,-18.0,323.0,213.0,77.0
82,1863259264,Pecari tajacu,2.48703,-52.573930000000004,1,0.9580608,129.0,37.0,1608.58,46.62,0.35,1.8,656.94,110538.0,110538.0,282.0,206.0,12.0,121.94,157.02,1629.69,156.33,124.07,665.0,130.0,42.0,0.0030664094,255.0,262.0,248.0,2459.0,369.0,56.0,48.0,975.0,206.0,249.0,822.0,93.0,74.0,536.0,325.0,200.0,125.0,253.0,262.0
83,1572355895,Pecari tajacu,31.901233,-110.663895,1,1.5245409,155.0,17.0,1468.47,68.95,-0.69,17.9,47.68,69714.0,69714.0,148.0,181.0,9.0,60.31,172.89,5383.63,186.49,164.99,310.0,97.0,54.0,0.011147941,161.0,245.0,80.0,456.0,104.0,5.0,75.0,243.0,27.0,205.0,101.0,156.0,47.0,6504.0,331.0,1.0,330.0,238.0,194.0
84,1423208006,Pecari tajacu,16.144167000000003,-90.84944399999999,1,5.715775,112.0,44.0,1700.68,38.36,0.41,4.6,607.23,111006.0,111006.0,287.0,220.0,12.0,117.86,153.76,2278.88,167.35,150.03,677.0,452.0,57.0,0.0023486016,257.0,273.0,235.0,2904.0,496.0,57.0,66.0,1326.0,194.0,643.0,309.0,110.0,68.0,1479.0,337.0,177.0,160.0,264.0,257.0
85,1898048133,Pecari tajacu,19.389722,-88.103611,1,1.2893842,107.0,32.0,1681.94,41.34,-0.25,4.5,260.89,111798.0,111798.0,289.0,218.0,12.0,111.41,146.54,2465.66,163.55,154.77,676.0,920.0,74.0,0.0013677275,259.0,275.0,233.0,1254.0,194.0,38.0,51.0,490.0,135.0,434.0,168.0,111.0,68.0,1724.0,334.0,173.0,161.0,274.0,253.0
86,197228935,Pecari tajacu,-10.667,-66.85,1,1.8892853,113.0,37.0,1741.97,49.75,0.02,2.35,389.82,113292.0,113292.0,311.0,216.0,12.0,126.81,135.83,1408.93,161.27,150.24,687.5,236.0,43.0,8.664427e-05,262.0,269.0,249.0,1783.0,254.0,26.0,57.0,743.0,99.0,451.0,145.0,110.0,71.0,774.0,334.0,181.0,153.0,265.0,252.0
87,1421685966,Pecari tajacu,18.225586,-89.76885899999999,1,5.3132677,114.0,24.0,1661.74,40.7,-0.27,6.35,225.82,107532.0,107532.0,267.0,213.0,12.0,107.77,148.74,2737.9,169.66,140.3,644.5,873.0,74.0,0.00388704,249.0,271.0,218.0,1217.0,222.0,30.0,59.0,528.0,98.0,315.0,142.0,111.0,61.0,2137.0,336.0,155.0,181.0,259.0,246.0
88,1211796229,Pecari tajacu,2.83333,-58.21395,1,1.0366448,142.0,25.0,1655.14,46.34,0.08,2.0,501.38,114048.0,114048.0,300.0,223.0,12.0,127.44,150.49,941.48,150.49,127.44,706.0,241.0,41.0,0.0021316411,264.0,274.0,258.0,1792.0,345.0,36.0,67.0,907.0,159.0,159.0,907.0,94.0,78.0,644.0,331.0,212.0,119.0,258.0,274.0
89,197227843,Pecari tajacu,-1.3330000000000002,-79.583,1,4.2675123,116.0,33.0,1576.38,79.31,0.18,2.55,576.66,109728.0,109728.0,282.0,222.0,12.0,117.39,127.59,1032.89,138.33,137.76,669.5,222.0,51.0,0.001702207,254.0,263.0,243.0,1911.0,446.0,3.0,109.0,1247.0,16.0,1208.0,37.0,89.0,80.0,791.0,309.0,198.0,111.0,261.0,244.0
90,1453297429,Pecari tajacu,22.779584,-105.631399,1,3.5771413,116.0,52.0,1573.42,68.44,-0.26,7.55,213.44,103572.0,103572.0,259.0,225.0,12.0,99.24,157.18,2700.01,150.4,141.08,620.5,159.0,72.0,0.03012527,240.0,271.0,202.0,1169.0,285.0,2.0,106.0,806.0,17.0,659.0,83.0,112.0,60.0,2789.0,321.0,136.0,185.0,269.0,233.0
91,1897385534,Pecari tajacu,18.341872,-89.922972,1,3.5551555,114.0,24.0,1722.39,45.0,-0.3,6.4,212.67,108936.0,108936.0,274.0,213.0,12.0,111.73,154.0,2842.53,175.68,145.02,654.0,873.0,74.0,0.0009184975,252.0,275.0,220.0,1198.0,233.0,28.0,64.0,551.0,91.0,296.0,129.0,117.0,61.0,2175.0,343.0,154.0,189.0,262.0,250.0
92,686397240,Pecari tajacu,24.101740069605498,-106.838552183974,1,3.5932472,128.0,31.0,1814.13,71.23,-0.64,9.75,90.13,109188.0,109188.0,279.0,233.0,12.0,111.96,188.74,3533.9,172.35,155.94,648.0,90.0,66.0,0.030025177,252.0,292.0,206.0,645.0,168.0,2.0,110.0,456.0,11.0,346.0,67.0,144.0,59.0,3482.0,358.0,117.0,241.0,289.0,245.0
93,1453313539,Pecari tajacu,22.591824,-105.568743,1,2.2474885,116.0,52.0,1583.32,71.18,-0.25,7.35,215.89,103572.0,103572.0,261.0,223.0,12.0,100.54,157.87,2657.02,150.76,141.43,619.5,159.0,72.0,0.026465602,240.0,270.0,203.0,1182.0,301.0,1.0,112.0,848.0,15.0,685.0,76.0,113.0,61.0,2692.0,320.0,135.0,185.0,267.0,232.0
94,1881834180,Pecari tajacu,4.02531,-52.03593,1,5.539885,126.0,33.0,1585.64,40.42,0.55,1.4,951.38,110322.0,110322.0,283.0,204.0,12.0,116.66,154.98,1638.43,153.94,121.33,662.0,95.0,41.0,0.0009581235,255.0,261.0,250.0,3503.0,550.0,72.0,51.0,1376.0,277.0,299.0,1098.0,91.0,73.0,419.0,323.0,200.0,123.0,253.0,260.0
95,686440635,Pecari tajacu,18.9622558000173,-103.455963133447,1,4.352097,138.0,18.0,1821.97,78.55,-0.54,4.1,150.96,111024.0,111024.0,313.0,221.0,12.0,130.38,168.95,2396.92,171.4,152.06,676.0,186.0,57.0,0.02992742,257.0,272.0,237.0,846.0,189.0,2.0,107.0,553.0,11.0,346.0,34.0,133.0,70.0,1404.0,343.0,155.0,188.0,268.0,245.0
96,1147232771,Pecari tajacu,31.914415999999996,-109.142625,1,1.6263592,146.0,11.0,1481.01,71.44,-0.71,18.75,40.98,59868.0,48495.0,129.0,150.0,7.0,57.39,177.36,5718.36,191.36,168.36,235.75,90.0,54.0,0.08334793,139.0,225.0,54.0,423.0,92.0,7.0,70.0,220.0,33.0,188.0,89.0,179.0,49.0,6693.0,323.0,-36.0,359.0,217.0,175.0
97,783966561,Pecari tajacu,20.290882538826303,-89.2901488098793,1,5.872024,120.0,34.0,1857.2,45.71,-0.4,5.7,185.28,111420.0,111420.0,291.0,207.0,12.0,118.34,138.77,3301.71,192.03,170.32,674.0,760.0,74.0,0.0005031634,258.0,279.0,228.0,1108.0,184.0,28.0,60.0,496.0,98.0,299.0,111.0,136.0,68.0,2081.0,358.0,158.0,200.0,273.0,238.0
98,1802785429,Pecari tajacu,30.696119,-104.08254699999999,1,3.281081,152.0,20.0,1354.08,69.87,-0.7,16.7,45.38,61632.0,61632.0,125.0,152.0,8.0,56.29,72.35,4801.71,168.38,149.3,251.0,124.0,64.0,0.026815414,142.0,218.0,62.0,408.0,77.0,9.0,75.0,220.0,30.0,205.0,35.0,146.0,46.0,6055.0,297.0,-16.0,313.0,207.0,74.0
99,1421686328,Pecari tajacu,18.160616,-89.775739,1,4.0453486,114.0,24.0,1651.29,39.81,-0.26,6.25,230.64,108180.0,108180.0,268.0,215.0,12.0,107.5,148.09,2695.51,168.36,139.37,648.5,873.0,74.0,0.006928877,250.0,272.0,219.0,1223.0,220.0,30.0,58.0,525.0,99.0,319.0,145.0,109.0,61.0,2128.0,336.0,158.0,178.0,260.0,248.0
100,1453490356,Pecari tajacu,17.836954000000002,-96.05613000000001,1,1.7473717,119.0,33.0,1607.05,42.27,0.44,6.9,544.99,107316.0,107316.0,259.0,220.0,12.0,100.51,141.76,2971.26,169.56,146.66,649.0,381.0,57.0,0.0041702054,248.0,275.0,214.0,2878.0,600.0,54.0,82.0,1550.0,173.0,636.0,218.0,103.0,58.0,2361.0,340.0,163.0,177.0,263.0,243.0
101,1863243338,Pecari tajacu,3.39203,-52.1252,1,5.6505456,129.0,37.0,1620.63,48.55,0.42,1.65,707.21,110214.0,110214.0,281.0,202.0,12.0,121.17,159.54,1787.33,159.35,123.86,657.5,130.0,42.0,0.0038351458,255.0,261.0,248.0,2794.0,442.0,48.0,53.0,1113.0,211.0,222.0,933.0,95.0,71.0,488.0,327.0,195.0,132.0,253.0,260.0
102,1453313460,Pecari tajacu,22.591586,-105.569344,1,2.2474885,116.0,52.0,1583.32,71.18,-0.25,7.35,215.89,103572.0,103572.0,261.0,223.0,12.0,100.54,157.87,2657.02,150.76,141.43,619.5,159.0,72.0,0.026465602,240.0,270.0,203.0,1182.0,301.0,1.0,112.0,848.0,15.0,685.0,76.0,113.0,61.0,2692.0,320.0,135.0,185.0,267.0,232.0
103,1090383384,Pecari tajacu,5.92835,-71.461433,1,1.6296262,125.0,22.0,1690.38,57.84,0.27,2.5,611.21,114624.0,114624.0,296.0,224.0,12.0,130.05,145.71,1080.23,154.97,130.05,707.0,69.0,47.0,0.0009228899,265.0,275.0,254.0,2315.0,369.0,17.0,61.0,971.0,102.0,122.0,971.0,99.0,78.0,775.0,337.0,211.0,126.0,254.0,271.0
104,919420179,Pecari tajacu,8.95,-79.62123000000001,1,1.323573,134.0,20.0,1488.47,73.14,0.27,1.9,665.9,114768.0,114768.0,293.0,234.0,12.0,111.18,129.58,1110.36,137.89,116.11,706.0,163.0,50.0,0.01108646,265.0,273.0,259.0,2039.0,333.0,11.0,63.0,851.0,64.0,325.0,715.0,77.0,75.0,551.0,321.0,219.0,102.0,260.0,267.0
105,1850936927,Pecari tajacu,17.139969,-96.684326,1,3.8111522,123.0,21.0,1571.34,70.58,-0.49,4.5,130.95,74250.0,74250.0,232.0,117.0,12.0,105.79,112.26,2042.24,155.34,137.93,424.0,425.0,61.0,0.07129702,172.0,189.0,151.0,802.0,172.0,5.0,91.0,440.0,22.0,281.0,30.0,148.0,70.0,1431.0,276.0,65.0,211.0,178.0,153.0
106,1806344078,Pecari tajacu,26.176859,-98.390141,1,3.0566494,173.0,25.0,1620.6,65.2,-0.65,15.6,68.14,100440.0,100440.0,204.0,236.0,12.0,81.08,99.55,4364.44,185.7,153.29,520.0,116.0,74.0,0.00035398037,232.0,295.0,154.0,564.0,102.0,13.0,52.0,217.0,74.0,169.0,88.0,123.0,43.0,5483.0,364.0,84.0,280.0,273.0,172.0
107,1423163557,Pecari tajacu,16.766667,-91.133333,1,6.0960293,93.0,31.0,1669.35,43.21,0.3,5.15,480.73,106488.0,106488.0,273.0,209.0,12.0,111.4,150.0,2525.77,167.47,150.01,644.5,1022.0,66.0,0.0069584358,246.0,265.0,222.0,2392.0,445.0,39.0,69.0,1104.0,156.0,553.0,242.0,112.0,67.0,1667.0,331.0,164.0,167.0,256.0,245.0
108,1883962742,Pecari tajacu,6.802417,-74.212,1,1.348775,122.0,37.0,1737.52,39.31,0.44,1.2,931.1,121338.0,121338.0,320.0,236.0,12.0,138.62,141.16,798.43,152.03,138.62,751.0,177.0,56.0,0.0008624704,281.0,284.0,276.0,3088.0,419.0,54.0,45.0,1119.0,257.0,581.0,1119.0,97.0,88.0,325.0,338.0,228.0,110.0,276.0,282.0
109,1092907063,Pecari tajacu,31.374744,-100.50155600000001,1,0.47303742,149.0,32.0,1513.85,65.06,-0.65,21.0,51.52,79776.0,79776.0,150.0,217.0,9.0,62.85,62.85,5335.67,189.28,144.05,349.0,124.0,74.0,0.002285839,184.0,277.0,86.0,529.0,82.0,19.0,46.0,195.0,67.0,151.0,67.0,146.0,41.0,7458.0,353.0,0.0,353.0,237.0,86.0
110,1881834729,Pecari tajacu,3.4805599999999997,-53.20522,1,3.6962907,126.0,33.0,1562.75,35.78,0.35,1.5,667.14,106938.0,106938.0,278.0,198.0,12.0,119.25,150.7,1486.26,150.7,122.98,643.0,95.0,41.0,0.001691583,247.0,253.0,241.0,2410.0,352.0,66.0,43.0,922.0,246.0,272.0,724.0,91.0,75.0,470.0,314.0,193.0,121.0,246.0,253.0
111,1318193548,Pecari tajacu,6.28,-61.32,1,6.1996613,146.0,31.0,1674.58,27.51,0.22,1.55,606.68,110790.0,110790.0,295.0,208.0,12.0,128.9,137.19,987.75,146.15,137.16,675.5,109.0,48.0,0.030538073,256.0,261.0,249.0,2159.0,293.0,83.0,36.0,819.0,302.0,510.0,382.0,101.0,84.0,488.0,318.0,199.0,119.0,255.0,250.0
112,1500222021,Pecari tajacu,17.795607,-96.029112,1,0.8844242,119.0,33.0,1611.4,38.98,0.5,6.7,601.76,105858.0,105858.0,259.0,215.0,12.0,101.73,142.13,2918.06,169.58,146.51,640.0,381.0,57.0,0.014084021,245.0,271.0,212.0,3192.0,662.0,63.0,79.0,1681.0,199.0,708.0,254.0,105.0,58.0,2306.0,337.0,159.0,178.0,258.0,241.0
113,1893578423,Pecari tajacu,16.21,-93.590556,1,0.37315297,118.0,12.0,1588.33,69.97,-0.14,3.9,260.97,87264.0,87264.0,254.0,156.0,12.0,115.29,115.29,1811.63,151.38,140.9,512.0,594.0,56.0,0.047776055,202.0,215.0,183.0,1368.0,277.0,8.0,97.0,794.0,27.0,405.0,27.0,127.0,70.0,1268.0,286.0,107.0,179.0,211.0,183.0
114,891727752,Pecari tajacu,31.83983,-110.57380900000001,1,5.206613,152.0,8.0,1504.81,72.36,-0.72,18.2,42.56,71136.0,71136.0,153.0,185.0,9.0,61.85,177.13,5499.91,190.65,168.82,318.0,73.0,48.0,0.027275957,164.0,249.0,82.0,416.0,99.0,4.0,81.0,230.0,25.0,196.0,87.0,161.0,47.0,6582.0,337.0,0.0,337.0,242.0,197.0
115,1423192874,Pecari tajacu,16.716667,-91.083333,1,0.9563268,93.0,31.0,1657.13,43.65,0.31,5.0,486.52,106038.0,106038.0,273.0,208.0,12.0,111.25,149.02,2464.18,165.83,148.46,642.0,1022.0,66.0,0.030814327,245.0,263.0,221.0,2391.0,446.0,39.0,69.0,1111.0,153.0,549.0,241.0,110.0,66.0,1637.0,329.0,164.0,165.0,254.0,244.0
116,1571184019,Pecari tajacu,30.524334000000003,-103.774727,1,3.1630218,149.0,24.0,1497.7,74.96,-0.75,17.15,38.94,67428.0,67428.0,149.0,163.0,9.0,64.26,82.37,5096.55,182.37,163.52,289.0,149.0,67.0,0.014598838,156.0,234.0,74.0,375.0,65.0,9.0,71.0,194.0,30.0,179.0,34.0,166.0,49.0,6251.0,318.0,-16.0,334.0,224.0,88.0
117,1898051846,Pecari tajacu,18.687222,-89.223055,1,0.8607268,107.0,32.0,1693.03,43.42,-0.33,6.0,208.86,107712.0,107712.0,272.0,210.0,12.0,109.74,149.15,2751.18,171.16,155.51,646.0,920.0,74.0,0.004578095,249.0,270.0,219.0,1132.0,194.0,29.0,58.0,470.0,101.0,301.0,136.0,115.0,63.0,2108.0,337.0,155.0,182.0,265.0,246.0
118,1880625767,Pecari tajacu,31.575664,-111.51128700000001,1,3.348704,130.0,18.0,1577.01,72.48,-0.72,17.85,44.65,75474.0,75474.0,169.0,192.0,10.0,66.49,182.56,5603.61,198.2,177.32,354.0,81.0,76.0,0.0016911358,174.0,258.0,96.0,434.0,97.0,6.0,80.0,239.0,24.0,198.0,107.0,167.0,50.0,6435.0,345.0,11.0,334.0,253.0,202.0
119,1894240605,Pecari tajacu,18.875,-89.358333,1,1.0102752,107.0,32.0,1726.08,46.88,-0.36,6.25,193.88,107658.0,107658.0,274.0,209.0,12.0,111.5,152.3,2860.59,175.5,158.4,646.5,920.0,74.0,0.0057157455,249.0,271.0,218.0,1097.0,195.0,27.0,59.0,460.0,96.0,299.0,123.0,120.0,63.0,2201.0,341.0,151.0,190.0,265.0,247.0
120,891726532,Pecari tajacu,26.286917,-97.385424,1,-3.4e+38,140.0,15.0,1319.9,55.58,-0.48,14.15,99.97,97920.0,97920.0,194.0,246.0,12.0,71.92,103.11,3069.08,146.02,123.9,517.0,105.0,71.0,-3.4e+38,226.0,284.0,156.0,680.0,149.0,20.0,56.0,277.0,96.0,167.0,119.0,87.0,37.0,5014.0,328.0,97.0,231.0,266.0,197.0
121,1418627766,Pecari tajacu,19.582470999999998,-104.28387,1,4.3625197,139.0,17.0,1702.79,78.58,-0.24,4.65,212.15,94356.0,94356.0,274.0,182.0,12.0,118.01,158.18,2555.15,163.61,140.93,558.5,194.0,60.0,0.12573771,218.0,236.0,196.0,1300.0,305.0,3.0,108.0,876.0,20.0,508.0,59.0,141.0,67.0,1549.0,318.0,110.0,208.0,228.0,208.0
122,919444156,Pecari tajacu,0.52252,-79.65765,1,0.8981121,138.0,26.0,1404.27,46.66,0.25,1.7,679.33,106290.0,106290.0,275.0,216.0,12.0,117.71,117.17,681.37,123.39,122.78,650.0,87.0,56.0,0.021463383,246.0,253.0,239.0,1883.0,322.0,45.0,68.0,910.0,155.0,785.0,156.0,73.0,78.0,571.0,295.0,202.0,93.0,250.0,240.0
123,1453347424,Pecari tajacu,28.026228000000003,-111.138725,1,3.1651208,137.0,17.0,1596.23,84.53,-0.85,13.45,33.65,101448.0,101448.0,227.0,248.0,12.0,81.69,175.28,4192.01,163.3,163.3,565.0,102.0,66.0,0.035021603,234.0,297.0,171.0,247.0,72.0,1.0,105.0,169.0,5.0,169.0,46.0,123.0,49.0,4982.0,352.0,104.0,248.0,297.0,249.0
124,371573017,Pecari tajacu,20.197,-87.465,1,-3.4e+38,107.0,32.0,1648.89,45.74,-0.27,4.35,261.83,111798.0,111798.0,287.0,223.0,12.0,107.35,143.82,2607.84,159.32,140.59,676.5,920.0,74.0,-3.4e+38,259.0,275.0,234.0,1204.0,185.0,37.0,51.0,485.0,125.0,385.0,188.0,107.0,69.0,1653.0,331.0,177.0,154.0,270.0,251.0
125,1877226994,Pecari tajacu,2.93922,-52.57451,1,2.7339165,126.0,33.0,1608.01,45.32,0.35,1.7,643.12,109080.0,109080.0,279.0,201.0,12.0,121.4,157.34,1678.56,156.77,123.93,652.0,95.0,41.0,0.004492044,252.0,258.0,245.0,2481.0,380.0,55.0,48.0,968.0,216.0,247.0,804.0,94.0,72.0,504.0,323.0,194.0,129.0,250.0,258.0
126,891055107,Pecari tajacu,29.321185999999997,-103.196013,1,1.5418944,99.0,14.0,1502.76,73.98,-0.74,17.05,43.05,77508.0,77508.0,157.0,190.0,10.0,67.04,85.79,4851.34,177.94,160.12,349.0,1475.0,50.0,0.057208132,179.0,252.0,95.0,391.0,68.0,8.0,67.0,192.0,33.0,177.0,38.0,144.0,46.0,6105.0,326.0,13.0,313.0,242.0,112.0
127,1453301501,Pecari tajacu,23.389216,-106.068192,1,3.4635558,128.0,31.0,1577.4,71.63,-0.32,7.55,188.44,104202.0,104202.0,263.0,227.0,12.0,99.31,161.82,2861.81,149.09,138.01,626.5,90.0,66.0,0.025134724,241.0,271.0,202.0,1067.0,270.0,7.0,106.0,737.0,34.0,584.0,92.0,113.0,59.0,2755.0,328.0,137.0,191.0,267.0,241.0
128,1703189457,Pecari tajacu,26.577585,-99.151937,1,4.187996,160.0,21.0,1651.52,67.18,-0.67,17.35,60.95,99342.0,99342.0,191.0,237.0,12.0,78.07,97.14,4918.48,195.35,154.8,493.0,72.0,76.0,0.0033054333,230.0,301.0,144.0,542.0,111.0,16.0,57.0,227.0,65.0,165.0,73.0,127.0,42.0,6121.0,373.0,72.0,301.0,273.0,161.0
129,1640119920,Pecari tajacu,32.627113,-111.175872,1,4.5066833,175.0,4.0,1704.48,78.35,-0.78,20.45,34.68,87786.0,87786.0,185.0,232.0,12.0,68.66,199.27,6346.69,218.0,195.23,426.25,44.0,68.0,0.016469115,203.0,298.0,112.0,369.0,59.0,8.0,49.0,147.0,30.0,120.0,103.0,168.0,46.0,7322.0,388.0,26.0,362.0,293.0,236.0
130,1893578396,Pecari tajacu,28.076944,-100.276944,1,0.4313958,140.0,21.0,1669.63,71.55,-0.72,18.75,49.59,96012.0,96012.0,187.0,237.0,12.0,75.73,95.74,5247.36,200.72,157.21,465.75,72.0,70.0,0.0026283297,222.0,303.0,132.0,475.0,93.0,13.0,60.0,196.0,51.0,135.0,54.0,138.0,42.0,6665.0,378.0,53.0,325.0,269.0,151.0
131,1453314045,Pecari tajacu,22.658373,-105.51132199999999,1,2.2474885,116.0,52.0,1583.32,71.18,-0.25,7.35,215.89,103572.0,103572.0,261.0,223.0,12.0,100.54,157.87,2657.02,150.76,141.43,619.5,159.0,72.0,0.026465602,240.0,270.0,203.0,1182.0,301.0,1.0,112.0,848.0,15.0,685.0,76.0,113.0,61.0,2692.0,320.0,135.0,185.0,267.0,232.0
132,1898840777,Pecari tajacu,18.163180999999998,-91.80606800000001,1,5.901008,122.0,33.0,1679.29,55.19,0.04,5.95,352.73,115128.0,115128.0,279.0,232.0,12.0,106.55,148.63,2974.01,172.6,142.3,698.5,370.0,67.0,0.00038012848,266.0,286.0,238.0,1756.0,298.0,43.0,57.0,764.0,141.0,358.0,247.0,104.0,62.0,1976.0,350.0,184.0,166.0,276.0,263.0
