,gbif_id,taxon_name,decimal_latitude,decimal_longitude,occurrence,band 1,band 2,band 3,band 4,band 5,band 6,band 7,band 8,band 9,band 10,band 11,band 12,band 13,band 14,band 15,band 16,band 17,band 18,band 19,band 20,band 21,band 22,band 23,band 24,band 25,band 26,band 27,band 28,band 29,band 30,band 31,band 32,band 33,band 34,band 35,band 36,band 37,band 38,band 39,band 40,band 41
0,1890647176,Syncerus caffer,5.491674,-8.508417999999999,1,4.051505,122.0,39.0,1649.12,28.08,0.46,2.25,818.03,111006.0,111006.0,286.0,212.0,12.0,125.11,142.38,1224.19,154.97,132.55,675.5,220.0,40.0,0.0039780475,257.0,266.0,248.0,3062.0,441.0,87.0,45.0,1060.0,378.0,572.0,811.0,98.0,78.0,704.0,325.0,200.0,125.0,257.0,257.0
1,665846524,Syncerus caffer,0.36667,29.366671000000004,1,3.1459177,131.0,44.0,1604.73,20.54,-0.03,0.6,421.94,91692.0,91692.0,262.0,159.0,12.0,123.62,137.97,782.49,138.32,132.8,540.0,390.0,50.0,0.018691314,212.0,214.0,210.0,1553.0,170.0,71.0,25.0,505.0,258.0,441.0,384.0,113.0,90.0,193.0,275.0,150.0,125.0,211.0,211.0
2,1805384508,Syncerus caffer,2.95425,16.364069,1,5.434627,125.0,32.0,1701.64,40.96,-0.05,1.65,400.71,106452.0,106452.0,286.0,195.0,12.0,131.17,148.99,1120.66,157.05,136.36,638.5,183.0,42.0,0.010465186,246.0,253.0,240.0,1624.0,217.0,33.0,43.0,602.0,137.0,324.0,542.0,108.0,79.0,550.0,316.0,180.0,136.0,242.0,246.0
3,1890648410,Syncerus caffer,5.457358,-8.514133000000001,1,4.051505,122.0,39.0,1649.12,28.08,0.46,2.25,818.03,111006.0,111006.0,286.0,212.0,12.0,125.11,142.38,1224.19,154.97,132.55,675.5,220.0,40.0,0.0039780475,257.0,266.0,248.0,3062.0,441.0,87.0,45.0,1060.0,378.0,572.0,811.0,98.0,78.0,704.0,325.0,200.0,125.0,257.0,257.0
4,1913709875,Syncerus caffer,-0.163572,11.611155,1,5.7155423,123.0,31.0,1682.11,57.67,-0.03,3.1,422.88,113310.0,113310.0,285.0,220.0,12.0,123.11,123.11,1244.04,149.02,141.6,685.0,227.0,46.0,0.012580723,262.0,271.0,247.0,1633.0,295.0,3.0,69.0,728.0,30.0,562.0,30.0,97.0,75.0,959.0,326.0,197.0,129.0,265.0,247.0
5,1831199946,Syncerus caffer,-0.36912,11.641829,1,0.6154857,133.0,25.0,1604.32,50.64,0.11,3.0,465.78,103500.0,103500.0,264.0,194.0,12.0,117.57,117.57,1187.85,147.12,135.11,618.0,129.0,45.0,0.01960248,240.0,248.0,224.0,1799.0,320.0,2.0,69.0,790.0,32.0,562.0,32.0,98.0,75.0,954.0,304.0,174.0,130.0,242.0,224.0
6,1890648557,Syncerus caffer,5.485965,-8.541256,1,4.051505,122.0,39.0,1649.12,28.08,0.46,2.25,818.03,111006.0,111006.0,286.0,212.0,12.0,125.11,142.38,1224.19,154.97,132.55,675.5,220.0,40.0,0.0039780475,257.0,266.0,248.0,3062.0,441.0,87.0,45.0,1060.0,378.0,572.0,811.0,98.0,78.0,704.0,325.0,200.0,125.0,257.0,257.0
7,911490457,Syncerus caffer,0.341409,9.344221000000001,1,-3.4e+38,136.0,11.0,1333.76,69.4,0.53,2.45,1063.37,112968.0,112968.0,273.0,233.0,12.0,98.18,98.18,1115.6,127.62,109.32,686.5,80.0,47.0,-3.4e+38,261.0,269.0,248.0,2834.0,488.0,2.0,67.0,1202.0,27.0,981.0,27.0,62.0,69.0,850.0,307.0,218.0,89.0,262.0,248.0
8,1890648554,Syncerus caffer,5.492408,-8.509654,1,4.051505,122.0,39.0,1649.12,28.08,0.46,2.25,818.03,111006.0,111006.0,286.0,212.0,12.0,125.11,142.38,1224.19,154.97,132.55,675.5,220.0,40.0,0.0039780475,257.0,266.0,248.0,3062.0,441.0,87.0,45.0,1060.0,378.0,572.0,811.0,98.0,78.0,704.0,325.0,200.0,125.0,257.0,257.0
9,1890647275,Syncerus caffer,5.4961839999999995,-8.51412,1,4.051505,122.0,39.0,1649.12,28.08,0.46,2.25,818.03,111006.0,111006.0,286.0,212.0,12.0,125.11,142.38,1224.19,154.97,132.55,675.5,220.0,40.0,0.0039780475,257.0,266.0,248.0,3062.0,441.0,87.0,45.0,1060.0,378.0,572.0,811.0,98.0,78.0,704.0,325.0,200.0,125.0,257.0,257.0
