,gbif_id,taxon_name,decimal_latitude,decimal_longitude,occurrence,band 1,band 2,band 3,band 4,band 5,band 6,band 7,band 8,band 9,band 10,band 11,band 12,band 13,band 14,band 15,band 16,band 17,band 18,band 19,band 20,band 21,band 22,band 23,band 24,band 25,band 26,band 27,band 28,band 29,band 30,band 31,band 32,band 33,band 34,band 35,band 36,band 37,band 38,band 39,band 40,band 41
10,1703166665,Hippopotamus amphibius,-3.176701,15.584832999999998,1,1.7570753,133.0,11.0,1588.27,71.39,0.1,2.95,440.62,101106.0,101106.0,268.0,193.0,12.0,121.98,121.98,888.08,136.91,136.91,602.5,141.0,47.0,0.0008789597,234.0,243.0,220.0,1761.0,233.0,8.0,57.0,667.0,58.0,667.0,58.0,100.0,74.0,873.0,296.0,161.0,135.0,243.0,220.0
11,922067603,Hippopotamus amphibius,-1.399759,34.906483,1,2.7551782,146.0,52.0,1677.06,35.98,-0.27,2.2,263.82,83880.0,83880.0,248.0,133.0,12.0,125.59,134.14,1204.39,152.38,139.28,490.0,127.0,68.0,0.016664924,194.0,202.0,184.0,1228.0,188.0,36.0,39.0,464.0,169.0,330.0,172.0,135.0,84.0,698.0,275.0,116.0,159.0,199.0,185.0
12,1838413600,Hippopotamus amphibius,-25.284017000000002,27.041527000000002,1,2.874886,132.0,27.0,1596.13,58.21,-0.58,12.05,85.27,80316.0,80316.0,199.0,170.0,12.0,84.15,84.15,4085.87,174.94,174.94,415.0,47.0,70.0,0.010406055,186.0,231.0,125.0,667.0,123.0,5.0,76.0,340.0,19.0,340.0,19.0,150.0,55.0,4283.0,300.0,30.0,270.0,231.0,125.0
13,1265893065,Hippopotamus amphibius,-28.126161,32.544083,1,-3.4e+38,146.0,2.0,1320.74,19.97,-0.2,8.1,199.8,93006.0,93006.0,227.0,209.0,12.0,72.5,72.5,3243.33,140.08,140.08,550.0,75.0,64.0,-3.4e+38,215.0,249.0,177.0,1057.0,141.0,47.0,36.0,394.0,148.0,394.0,148.0,93.0,51.0,2790.0,297.0,117.0,180.0,249.0,177.0
14,1890721733,Hippopotamus amphibius,2.314717,31.573088000000002,1,6.069891,132.0,20.0,1828.72,43.62,-0.4,4.15,218.43,109098.0,109098.0,282.0,197.0,12.0,144.67,166.1,1202.65,169.81,144.67,653.5,141.0,44.0,0.004969028,252.0,264.0,238.0,1095.0,144.0,21.0,43.0,389.0,96.0,145.0,389.0,121.0,72.0,1089.0,336.0,168.0,168.0,238.0,260.0
15,1838048902,Hippopotamus amphibius,-25.033545999999998,31.880740000000003,1,2.932198,116.0,44.0,1629.05,61.14,-0.61,9.65,92.61,95454.0,95454.0,245.0,205.0,12.0,92.92,92.92,3574.47,173.87,173.87,551.0,171.0,66.0,0.0035780505,221.0,258.0,171.0,633.0,114.0,10.0,70.0,315.0,35.0,315.0,35.0,133.0,57.0,3432.0,318.0,85.0,233.0,258.0,171.0
16,1838399998,Hippopotamus amphibius,-26.96548,32.816173,1,1.683552,146.0,5.0,1453.14,38.75,-0.39,7.35,164.89,96750.0,96750.0,244.0,209.0,12.0,81.27,81.27,3437.36,150.26,150.26,577.5,41.0,64.0,0.0031346653,224.0,253.0,190.0,890.0,137.0,30.0,48.0,367.0,104.0,367.0,104.0,106.0,57.0,2441.0,309.0,126.0,183.0,253.0,190.0
17,1699397206,Hippopotamus amphibius,-24.020042999999998,30.857353000000003,1,1.6261166,128.0,12.0,1630.54,67.19,-0.67,9.0,80.4,94284.0,94284.0,247.0,200.0,12.0,95.28,95.28,3385.07,172.06,172.06,551.0,87.0,60.0,0.009813415,218.0,253.0,172.0,535.0,97.0,6.0,78.0,283.0,19.0,283.0,19.0,133.0,58.0,3183.0,313.0,86.0,227.0,253.0,172.0
18,1913144487,Hippopotamus amphibius,-17.893869,25.02188,1,6.0936127,148.0,3.0,1867.95,66.43,-0.66,9.7,76.27,97578.0,97578.0,262.0,181.0,12.0,119.56,143.57,3071.38,189.92,171.45,563.0,22.0,55.0,0.0075141327,226.0,258.0,178.0,627.0,155.0,0.0,111.0,434.0,1.0,239.0,2.0,158.0,56.0,3206.0,354.0,75.0,279.0,244.0,201.0
19,1257408514,Hippopotamus amphibius,-24.921877,31.731672999999997,1,0.77674216,121.0,13.0,1602.67,61.06,-0.61,10.3,89.85,94266.0,94266.0,238.0,207.0,12.0,91.31,91.31,3497.8,171.03,171.03,536.0,52.0,65.0,0.0036899885,218.0,258.0,166.0,624.0,113.0,9.0,71.0,316.0,32.0,316.0,32.0,130.0,54.0,3598.0,317.0,80.0,237.0,258.0,166.0
20,1802772184,Hippopotamus amphibius,-15.91644,29.168802000000003,1,5.375338,150.0,6.0,1832.61,78.61,-0.63,9.85,89.19,106146.0,106146.0,275.0,215.0,12.0,123.2,123.2,2649.73,184.41,160.27,626.0,22.0,56.0,0.0033062703,245.0,281.0,200.0,680.0,181.0,0.0,123.0,508.0,0.0,239.0,0.0,137.0,53.0,3200.0,363.0,106.0,257.0,264.0,200.0
21,1831188871,Hippopotamus amphibius,-23.867686,31.475955,1,0.8797678,144.0,7.0,1688.19,69.26,-0.69,10.25,72.66,97092.0,97092.0,249.0,211.0,12.0,97.2,97.2,3617.77,180.61,180.61,559.0,34.0,56.0,0.00527862,224.0,265.0,174.0,519.0,94.0,5.0,77.0,270.0,22.0,270.0,22.0,137.0,56.0,3531.0,329.0,86.0,243.0,265.0,174.0
22,1880591365,Hippopotamus amphibius,7.122731,38.470938000000004,1,3.5850787,129.0,25.0,1703.0,50.93,-0.42,2.15,173.23,83142.0,83142.0,276.0,125.0,12.0,126.3,144.66,1258.35,156.9,126.3,492.5,211.0,67.0,0.007088567,192.0,202.0,186.0,982.0,134.0,18.0,50.0,391.0,77.0,219.0,126.0,146.0,75.0,717.0,287.0,93.0,194.0,186.0,186.0
23,1850923411,Hippopotamus amphibius,-19.577117,23.500531,1,1.5707964,135.0,10.0,1843.63,74.99,-0.75,10.8,55.42,96372.0,96372.0,248.0,181.0,12.0,106.48,111.18,3443.96,190.67,177.71,537.0,80.0,62.0,0.0002288029,223.0,260.0,167.0,461.0,111.0,0.0,105.0,302.0,1.0,153.0,4.0,157.0,55.0,3815.0,349.0,66.0,283.0,252.0,167.0
24,1838363190,Hippopotamus amphibius,-28.370903000000002,32.435433,1,-3.4e+38,146.0,22.0,1273.32,16.21,-0.12,7.7,227.82,93672.0,93672.0,226.0,212.0,12.0,69.69,69.69,3150.99,135.43,135.43,556.0,88.0,64.0,-3.4e+38,217.0,250.0,180.0,1126.0,139.0,58.0,29.0,393.0,176.0,393.0,176.0,86.0,51.0,2692.0,294.0,126.0,168.0,250.0,180.0
25,1265536738,Hippopotamus amphibius,-17.9154,24.852256,1,5.8394876,148.0,3.0,1862.3,66.65,-0.67,10.0,74.05,96336.0,96336.0,259.0,178.0,12.0,119.45,119.45,3055.9,188.98,170.74,550.0,22.0,55.0,0.0067288196,223.0,256.0,174.0,621.0,153.0,0.0,112.0,429.0,1.0,233.0,1.0,160.0,56.0,3296.0,353.0,68.0,285.0,243.0,174.0
26,1024215032,Hippopotamus amphibius,-24.617025,31.784103,1,3.906087,146.0,19.0,1644.4,62.84,-0.63,10.3,86.42,94698.0,94698.0,240.0,205.0,12.0,93.12,93.12,3640.07,176.75,176.75,540.0,38.0,67.0,0.0018419867,219.0,259.0,169.0,611.0,110.0,9.0,74.0,313.0,32.0,313.0,32.0,135.0,56.0,3506.0,322.0,81.0,241.0,259.0,169.0
27,1841315082,Hippopotamus amphibius,-2.22208,34.595135,1,4.046669,127.0,35.0,1639.3,52.04,-0.47,2.3,204.23,93960.0,93960.0,262.0,168.0,12.0,124.72,124.72,1209.97,146.76,142.95,556.0,138.0,64.0,0.0053152423,217.0,224.0,206.0,867.0,144.0,15.0,52.0,356.0,82.0,298.0,82.0,115.0,79.0,729.0,288.0,144.0,144.0,223.0,206.0
28,1890721782,Hippopotamus amphibius,2.306772,31.756258000000003,1,5.0395503,133.0,20.0,1814.59,40.7,-0.34,3.25,246.84,106254.0,106254.0,287.0,189.0,12.0,144.45,165.26,1272.47,169.56,144.45,644.5,193.0,74.0,0.009455522,246.0,258.0,234.0,1200.0,153.0,23.0,43.0,433.0,101.0,151.0,433.0,123.0,75.0,949.0,332.0,169.0,163.0,234.0,254.0
29,1265549111,Hippopotamus amphibius,-28.080701,32.300387,1,2.0444162,128.0,48.0,1387.37,34.34,-0.34,8.1,162.48,92268.0,92268.0,230.0,202.0,12.0,76.26,76.26,3398.28,146.23,146.23,542.0,347.0,62.0,0.0053534694,213.0,246.0,174.0,911.0,127.0,33.0,41.0,342.0,110.0,342.0,110.0,104.0,54.0,2825.0,299.0,108.0,191.0,246.0,174.0
30,1099974991,Hippopotamus amphibius,-27.684101000000002,32.26331,1,0.7036097,131.0,42.0,1485.5,49.18,-0.49,8.55,122.98,94680.0,94680.0,243.0,205.0,12.0,83.27,83.27,3497.21,165.36,165.36,558.5,587.0,60.0,0.0072940164,219.0,253.0,177.0,755.0,114.0,21.0,49.0,299.0,78.0,299.0,78.0,116.0,55.0,2960.0,310.0,101.0,209.0,253.0,177.0
31,1038686712,Hippopotamus amphibius,-11.926477,32.251740000000005,1,2.370768,143.0,26.0,1781.23,87.96,-0.49,7.85,133.34,102564.0,102564.0,273.0,207.0,12.0,125.9,125.9,2270.48,176.05,152.07,612.5,120.0,67.0,0.0017398095,237.0,266.0,200.0,904.0,219.0,0.0,112.0,605.0,1.0,278.0,1.0,129.0,56.0,2545.0,343.0,114.0,229.0,251.0,200.0
32,1806350128,Hippopotamus amphibius,-24.61422,31.898758,1,1.2782861,116.0,44.0,1658.01,62.85,-0.63,10.3,86.73,95310.0,95310.0,242.0,206.0,12.0,93.88,93.88,3685.17,178.44,178.44,544.0,171.0,66.0,0.004892569,220.0,261.0,170.0,616.0,110.0,10.0,72.0,312.0,35.0,312.0,35.0,136.0,56.0,3532.0,324.0,82.0,242.0,261.0,170.0
33,899951539,Hippopotamus amphibius,-16.889508,28.588554,1,0.25558025,143.0,29.0,1720.85,83.14,-0.56,9.05,105.82,98892.0,98892.0,264.0,204.0,12.0,110.77,115.47,2471.66,174.15,150.48,597.0,83.0,54.0,0.020607937,229.0,259.0,191.0,754.0,193.0,0.0,116.0,540.0,2.0,96.0,7.0,132.0,54.0,2667.0,345.0,104.0,241.0,238.0,192.0
34,1607333105,Hippopotamus amphibius,-7.747733,38.199742,1,2.9175947,136.0,32.0,1551.8,51.45,-0.35,4.1,270.72,114930.0,114930.0,288.0,245.0,12.0,113.67,113.67,1503.82,139.44,131.37,701.0,136.0,54.0,0.001224355,266.0,282.0,245.0,1012.0,219.0,8.0,76.0,502.0,37.0,365.0,37.0,83.0,66.0,1472.0,321.0,196.0,125.0,278.0,245.0
35,1580508867,Hippopotamus amphibius,-18.704033,24.456938,1,5.2883687,136.0,24.0,1852.36,73.71,-0.74,10.5,57.92,96246.0,96246.0,254.0,180.0,12.0,115.98,115.98,3192.82,189.16,173.22,542.0,92.0,66.0,0.0023412155,223.0,258.0,170.0,487.0,126.0,0.0,111.0,334.0,0.0,165.0,0.0,159.0,55.0,3577.0,351.0,65.0,286.0,247.0,170.0
36,1453373082,Hippopotamus amphibius,-25.306743,27.060174,1,2.874886,132.0,27.0,1596.13,58.21,-0.58,12.05,85.27,80316.0,80316.0,199.0,170.0,12.0,84.15,84.15,4085.87,174.94,174.94,415.0,47.0,70.0,0.010406055,186.0,231.0,125.0,667.0,123.0,5.0,76.0,340.0,19.0,340.0,19.0,150.0,55.0,4283.0,300.0,30.0,270.0,231.0,125.0
37,1831090530,Hippopotamus amphibius,-26.578744,32.897069,1,-3.4e+38,148.0,2.0,1434.5,40.82,-0.41,6.9,166.38,96876.0,96876.0,243.0,208.0,12.0,79.68,79.68,3402.77,158.78,147.51,577.0,44.0,57.0,-3.4e+38,224.0,252.0,191.0,849.0,133.0,29.0,48.0,348.0,106.0,348.0,106.0,102.0,58.0,2371.0,304.0,131.0,173.0,252.0,191.0
38,1571070977,Hippopotamus amphibius,-18.708548,26.350785,1,5.916045,143.0,29.0,1797.87,67.52,-0.68,10.5,71.72,95292.0,95292.0,252.0,187.0,12.0,113.81,113.81,3000.73,183.91,164.99,541.0,83.0,54.0,0.012208062,220.0,256.0,171.0,584.0,151.0,0.0,113.0,409.0,0.0,213.0,0.0,152.0,54.0,3399.0,346.0,69.0,277.0,241.0,171.0
39,583517762,Hippopotamus amphibius,-8.11667,32.41667,1,4.712389,140.0,17.0,1784.74,80.81,-0.45,4.5,188.5,106164.0,106164.0,288.0,202.0,12.0,130.57,130.57,1593.09,166.85,153.07,644.0,84.0,58.0,5.4448265e-05,246.0,261.0,226.0,987.0,224.0,0.0,103.0,568.0,2.0,282.0,2.0,121.0,68.0,1315.0,331.0,155.0,176.0,249.0,226.0
40,1098628532,Hippopotamus amphibius,2.3437,32.117,1,5.3354187,132.0,20.0,1794.54,46.59,-0.28,2.8,268.43,102402.0,102402.0,278.0,178.0,12.0,137.33,164.57,1420.76,169.37,143.29,618.0,141.0,44.0,0.0051146564,237.0,250.0,226.0,1295.0,175.0,23.0,46.0,491.0,102.0,155.0,435.0,125.0,77.0,951.0,327.0,165.0,162.0,227.0,246.0
41,891062146,Hippopotamus amphibius,-13.034569,31.776478000000004,1,2.6700997,143.0,26.0,1909.18,72.06,-0.56,8.5,111.98,105480.0,105480.0,287.0,210.0,12.0,133.19,133.19,2598.62,190.12,163.67,634.0,120.0,67.0,0.0008527082,244.0,274.0,204.0,837.0,211.0,0.0,112.0,559.0,0.0,264.0,0.0,145.0,57.0,2766.0,360.0,108.0,252.0,259.0,204.0
42,1838318296,Hippopotamus amphibius,-24.560203,30.999509000000003,1,0.9743756,135.0,20.0,1530.3,53.08,-0.48,7.85,133.5,88272.0,88272.0,231.0,183.0,12.0,88.48,88.48,3225.58,160.08,160.08,508.5,100.0,52.0,0.01883596,204.0,234.0,163.0,799.0,152.0,8.0,79.0,428.0,27.0,428.0,27.0,127.0,61.0,2803.0,290.0,85.0,205.0,234.0,163.0
43,922067907,Hippopotamus amphibius,8.211491,13.870239000000002,1,1.1659245,140.0,13.0,1875.35,74.33,-0.3,5.55,210.96,112698.0,112698.0,326.0,234.0,12.0,161.05,166.83,1908.96,175.03,133.0,706.5,113.0,58.0,0.0055101793,261.0,287.0,246.0,1312.0,277.0,0.0,96.0,785.0,0.0,235.0,4.0,128.0,61.0,1681.0,362.0,154.0,208.0,249.0,248.0
44,1850943218,Hippopotamus amphibius,-18.047624,21.798436,1,1.6767454,149.0,2.0,1817.45,68.03,-0.68,9.75,71.53,94014.0,94014.0,251.0,169.0,12.0,116.35,116.35,3073.45,186.57,167.86,530.0,24.0,54.0,0.0002565562,217.0,249.0,166.0,581.0,144.0,0.0,108.0,379.0,0.0,179.0,2.0,157.0,56.0,3440.0,339.0,62.0,277.0,243.0,166.0
45,1453208092,Hippopotamus amphibius,-24.533382999999997,31.665923,1,2.8299494,121.0,13.0,1632.74,63.13,-0.63,10.1,86.24,94068.0,94068.0,239.0,203.0,12.0,92.64,92.64,3595.4,175.73,175.73,539.0,52.0,65.0,0.0039620493,218.0,257.0,168.0,602.0,110.0,8.0,75.0,314.0,28.0,314.0,28.0,134.0,56.0,3464.0,320.0,82.0,238.0,257.0,168.0
46,1668764358,Hippopotamus amphibius,-19.764118,23.400879,1,2.3290575,143.0,10.0,1845.03,75.07,-0.75,10.8,55.5,96696.0,96696.0,247.0,181.0,12.0,105.73,110.28,3510.56,191.1,179.67,537.0,77.0,60.0,0.00011836262,224.0,260.0,167.0,460.0,110.0,0.0,103.0,299.0,1.0,151.0,5.0,157.0,55.0,3837.0,348.0,66.0,282.0,253.0,168.0
47,891060459,Hippopotamus amphibius,-12.733947,32.011053000000004,1,4.338106,143.0,26.0,1859.91,79.43,-0.54,8.25,119.2,104652.0,104652.0,282.0,210.0,12.0,130.39,130.39,2439.91,184.4,159.68,627.5,120.0,67.0,0.0005936696,242.0,272.0,203.0,855.0,212.0,0.0,112.0,571.0,0.0,265.0,0.0,139.0,57.0,2678.0,353.0,111.0,242.0,257.0,203.0
48,1806370995,Hippopotamus amphibius,-28.22993,32.439821,1,-3.4e+38,146.0,5.0,1315.89,19.22,-0.19,8.15,200.94,92970.0,92970.0,226.0,209.0,12.0,71.98,71.98,3269.4,140.16,140.16,549.5,60.0,64.0,-3.4e+38,215.0,249.0,176.0,1063.0,142.0,48.0,35.0,392.0,149.0,392.0,149.0,93.0,51.0,2849.0,297.0,117.0,180.0,249.0,176.0
49,1802788383,Hippopotamus amphibius,-6.914449,31.311443,1,3.1616008,140.0,17.0,1831.87,60.65,-0.47,4.15,188.5,112158.0,112158.0,305.0,217.0,12.0,138.72,138.72,1277.74,165.32,159.06,682.5,84.0,58.0,0.0027136449,259.0,272.0,242.0,962.0,201.0,0.0,93.0,507.0,1.0,341.0,1.0,119.0,69.0,1176.0,338.0,167.0,171.0,265.0,242.0
50,922089710,Hippopotamus amphibius,-17.832375,25.046082000000002,1,0.035472173,136.0,13.0,1886.04,66.38,-0.66,9.75,76.24,98730.0,98730.0,265.0,183.0,12.0,121.14,145.29,3079.57,191.57,172.61,569.0,41.0,57.0,0.0039907587,228.0,261.0,181.0,634.0,156.0,0.0,113.0,440.0,1.0,241.0,2.0,159.0,56.0,3215.0,358.0,76.0,282.0,247.0,203.0
51,1920841721,Hippopotamus amphibius,-25.172808,31.896936,1,1.6128042,116.0,44.0,1637.33,60.42,-0.6,9.25,96.03,95994.0,95994.0,249.0,204.0,12.0,93.75,93.75,3574.12,174.63,174.63,558.0,171.0,66.0,0.0038762614,222.0,258.0,175.0,648.0,119.0,10.0,69.0,320.0,34.0,320.0,34.0,134.0,58.0,3294.0,317.0,87.0,230.0,258.0,175.0
52,1890067310,Hippopotamus amphibius,-15.75186,29.374373,1,0.1603093,150.0,6.0,1837.21,78.43,-0.63,9.95,90.21,106254.0,106254.0,274.0,216.0,12.0,122.51,122.51,2705.32,185.66,161.53,627.0,22.0,56.0,0.0022811247,246.0,282.0,199.0,688.0,182.0,0.0,122.0,515.0,0.0,243.0,0.0,137.0,53.0,3226.0,364.0,107.0,257.0,264.0,199.0
53,1571191030,Hippopotamus amphibius,0.14719200000000002,38.047737,1,1.9836233,136.0,10.0,2021.47,82.53,-0.67,3.15,115.29,101628.0,101628.0,297.0,168.0,12.0,154.34,163.39,1246.27,180.94,167.78,613.5,32.0,51.0,0.018121455,235.0,246.0,221.0,657.0,190.0,1.0,114.0,341.0,4.0,246.0,5.0,160.0,83.0,957.0,332.0,140.0,192.0,237.0,224.0
54,665890791,Hippopotamus amphibius,-0.36667,36.083328,1,1.0454297,118.0,20.0,1743.6,50.28,-0.5,2.05,152.76,74700.0,74700.0,238.0,95.0,12.0,136.54,156.05,1323.38,159.11,136.5,422.5,186.0,56.0,0.022175975,173.0,182.0,165.0,867.0,143.0,27.0,42.0,322.0,110.0,239.0,237.0,165.0,84.0,687.0,276.0,81.0,195.0,175.0,175.0
55,1891290049,Hippopotamus amphibius,-17.982489,25.067592,1,4.9298735,149.0,10.0,1850.7,66.5,-0.66,9.8,75.5,96372.0,96372.0,258.0,179.0,12.0,118.24,142.22,3060.34,188.23,170.1,553.0,38.0,58.0,0.001131644,223.0,256.0,175.0,620.0,153.0,0.0,112.0,428.0,1.0,236.0,2.0,157.0,56.0,3221.0,351.0,72.0,279.0,242.0,198.0
56,1338860568,Hippopotamus amphibius,-2.977327,38.831177000000004,1,1.5484583,132.0,25.0,1735.74,63.7,-0.52,4.35,185.42,109692.0,109692.0,279.0,216.0,12.0,121.18,121.18,1856.74,159.41,154.03,668.5,81.0,50.0,0.002429335,254.0,269.0,234.0,837.0,162.0,17.0,73.0,350.0,60.0,282.0,60.0,107.0,70.0,1382.0,333.0,182.0,151.0,258.0,234.0
57,1883560142,Hippopotamus amphibius,-13.081322,31.773515999999997,1,2.6700997,143.0,26.0,1909.18,72.06,-0.56,8.5,111.98,105480.0,105480.0,287.0,210.0,12.0,133.19,133.19,2598.62,190.12,163.67,634.0,120.0,67.0,0.0008527082,244.0,274.0,204.0,837.0,211.0,0.0,112.0,559.0,0.0,264.0,0.0,145.0,57.0,2766.0,360.0,108.0,252.0,259.0,204.0
58,1802780191,Hippopotamus amphibius,-0.085825,29.878938,1,3.7940466,108.0,20.0,1762.8,49.68,-0.5,1.05,216.78,100044.0,100044.0,290.0,173.0,12.0,145.04,152.26,716.67,155.67,148.21,605.5,359.0,54.0,0.00532649,231.0,235.0,227.0,887.0,123.0,31.0,40.0,310.0,142.0,164.0,270.0,124.0,89.0,318.0,302.0,164.0,138.0,229.0,232.0
59,1338840879,Hippopotamus amphibius,-15.903885999999998,34.741776,1,2.9068284,137.0,16.0,1752.44,67.08,-0.53,8.35,131.06,109476.0,109476.0,266.0,220.0,12.0,111.3,131.27,2977.54,181.35,164.36,654.5,150.0,58.0,0.0053002476,253.0,284.0,211.0,832.0,193.0,4.0,97.0,517.0,24.0,263.0,35.0,117.0,54.0,2860.0,355.0,142.0,213.0,275.0,227.0
60,891097374,Hippopotamus amphibius,-15.659351000000001,29.309538,1,3.3324678,142.0,16.0,1657.79,83.53,-0.55,9.35,106.33,93654.0,93654.0,242.0,188.0,12.0,109.48,109.48,2536.83,167.93,145.72,549.0,106.0,57.0,0.07743813,217.0,249.0,174.0,754.0,195.0,0.0,120.0,553.0,0.0,267.0,0.0,127.0,52.0,2968.0,331.0,90.0,241.0,233.0,174.0
61,1291144969,Hippopotamus amphibius,3.746202,29.350314,1,5.899184,139.0,31.0,1792.99,65.52,-0.13,2.55,350.79,106866.0,106866.0,283.0,196.0,12.0,135.92,162.88,1358.44,166.86,142.59,647.5,118.0,40.0,0.002955469,247.0,258.0,235.0,1562.0,220.0,25.0,52.0,596.0,92.0,158.0,595.0,120.0,80.0,908.0,331.0,182.0,149.0,237.0,255.0
62,1702467690,Hippopotamus amphibius,-7.718494000000001,38.043742,1,0.6213897,136.0,32.0,1555.55,57.95,-0.34,4.15,270.58,115452.0,115452.0,289.0,247.0,12.0,113.75,124.56,1536.29,139.95,131.66,703.5,136.0,54.0,0.0011679034,267.0,284.0,245.0,1028.0,223.0,8.0,78.0,514.0,36.0,382.0,37.0,83.0,65.0,1529.0,323.0,196.0,127.0,279.0,248.0
63,1640054441,Hippopotamus amphibius,-24.488177,31.968974,1,5.164912,140.0,17.0,1711.64,65.82,-0.66,10.55,79.59,97668.0,97668.0,249.0,210.0,12.0,96.96,96.96,3816.7,184.63,184.63,558.0,82.0,61.0,0.006453245,226.0,267.0,174.0,585.0,105.0,9.0,73.0,298.0,34.0,298.0,34.0,141.0,56.0,3594.0,333.0,83.0,250.0,267.0,174.0
64,1807317009,Hippopotamus amphibius,-1.488557,34.945465000000006,1,3.233762,123.0,29.0,1701.01,40.28,-0.35,2.25,237.42,86076.0,86076.0,253.0,139.0,12.0,127.33,136.15,1240.97,154.34,140.6,505.5,206.0,57.0,0.0070295422,199.0,207.0,188.0,1107.0,175.0,31.0,42.0,425.0,141.0,313.0,147.0,136.0,85.0,714.0,280.0,121.0,159.0,204.0,190.0
