,Unnamed: 0,gbif_id,taxon_name,decimal_latitude,decimal_longitude,coordinates,present/pseudo_absent,band 1,band 2,band 3,band 4,band 5,band 6,band 7,band 8,band 9,band 10,band 11,band 12,band 13,band 14,band 15,band 16,band 17,band 18,band 19,band 20,band 21,band 22,band 23,band 24,band 25,band 26,band 27,band 28,band 29,band 30,band 31,band 32,band 33,band 34,band 35,band 36,band 37,band 38,band 39,band 40,band 41
0,0,1501030281,Ammotragus lervia,39.06,-1.19,POINT (-1.19 39.06),1,1.6553113,135.0,22.0,1074.21,60.72,-0.55,17.15,58.63,55584.0,55584.0,99.0,158.0,7.0,34.99,155.99,4961.15,142.51,93.81,232.0,657.0,74.0,0.013819462,129.0,211.0,56.0,481.0,58.0,16.0,30.0,149.0,79.0,81.0,104.0,113.0,39.0,6109.0,289.0,4.0,285.0,109.0,210.0
1,1,1820951638,Ammotragus lervia,37.889999,-1.24,POINT (-1.24 37.889999),1,2.2244534,142.0,24.0,1215.25,71.61,-0.72,16.3,42.07,70920.0,70920.0,140.0,184.0,9.0,44.13,169.22,5147.81,155.21,55.6,339.0,96.0,77.0,0.026005622,164.0,240.0,95.0,345.0,51.0,5.0,44.0,125.0,32.0,45.0,89.0,116.0,41.0,5704.0,317.0,35.0,282.0,134.0,239.0
2,2,164891270,Ammotragus lervia,37.889999,-1.01,POINT (-1.01 37.889999),1,2.7824435,135.0,28.0,1233.55,73.65,-0.74,15.9,40.41,74412.0,74412.0,149.0,191.0,11.0,45.76,169.33,5093.75,155.07,57.45,365.0,252.0,76.0,0.011069955,172.0,246.0,104.0,325.0,52.0,4.0,46.0,124.0,28.0,43.0,83.0,115.0,41.0,5562.0,320.0,44.0,276.0,144.0,245.0
3,3,1820951625,Ammotragus lervia,37.889999,-1.46,POINT (-1.46 37.889999),1,2.076919,135.0,28.0,1204.13,71.43,-0.71,16.45,41.82,69678.0,69678.0,136.0,183.0,9.0,43.12,168.7,5163.25,154.77,54.7,330.0,252.0,76.0,0.06488375,161.0,238.0,91.0,344.0,48.0,5.0,42.0,120.0,33.0,43.0,90.0,115.0,40.0,5783.0,316.0,33.0,283.0,130.0,237.0
4,4,1820951346,Ammotragus lervia,37.889999,-1.58,POINT (-1.58 37.889999),1,2.2220533,87.0,31.0,1115.17,66.5,-0.58,17.15,55.96,57546.0,57546.0,105.0,159.0,7.0,37.58,161.75,5093.2,148.67,95.49,245.0,1560.0,65.0,0.05834159,133.0,215.0,61.0,468.0,60.0,12.0,35.0,152.0,58.0,63.0,119.0,115.0,39.0,6059.0,297.0,7.0,290.0,112.0,214.0
5,5,1500972090,Ammotragus lervia,38.71,-0.16,POINT (-0.16 38.71),1,2.453227,135.0,22.0,1066.57,67.94,-0.46,15.8,77.35,64224.0,64224.0,125.0,184.0,9.0,38.65,146.37,4461.6,134.51,49.39,305.0,657.0,74.0,0.057761155,148.0,223.0,83.0,575.0,82.0,13.0,40.0,220.0,69.0,94.0,153.0,101.0,39.0,5486.0,289.0,32.0,257.0,124.0,220.0
6,6,1500971613,Ammotragus lervia,38.52,-0.64,POINT (-0.64 38.52),1,1.6858091,135.0,21.0,1104.26,62.75,-0.56,16.25,62.01,63108.0,63108.0,121.0,176.0,9.0,39.04,154.19,4744.13,141.51,76.65,291.0,131.0,76.0,0.038989037,146.0,222.0,78.0,484.0,70.0,12.0,37.0,173.0,62.0,78.0,115.0,108.0,40.0,5652.0,294.0,24.0,270.0,158.0,220.0
7,7,1502245609,Ammotragus lervia,38.52,-0.95,POINT (-0.95 38.52),1,1.6929958,135.0,22.0,1130.08,66.06,-0.61,16.6,54.97,62532.0,62532.0,119.0,171.0,8.0,39.05,159.96,4972.31,146.58,77.79,283.0,657.0,74.0,0.02959404,145.0,223.0,75.0,445.0,62.0,11.0,35.0,151.0,60.0,70.0,102.0,113.0,40.0,5842.0,299.0,19.0,280.0,156.0,222.0
8,8,1500973540,Ammotragus lervia,38.52,-0.68,POINT (-0.68 38.52),1,3.407384,135.0,21.0,1081.34,61.43,-0.52,16.5,65.19,58752.0,58752.0,110.0,166.0,8.0,37.15,153.47,4783.44,140.63,74.57,260.0,131.0,76.0,0.028841546,136.0,214.0,67.0,515.0,69.0,15.0,34.0,174.0,72.0,84.0,121.0,109.0,39.0,5786.0,288.0,14.0,274.0,147.0,212.0
9,9,1500973410,Ammotragus lervia,38.52,-0.55,POINT (-0.55 38.52),1,2.4136138,135.0,28.0,1100.84,66.74,-0.55,16.15,63.74,63486.0,63486.0,122.0,177.0,9.0,39.01,153.44,4709.44,140.59,76.32,295.0,252.0,76.0,0.04485397,147.0,223.0,80.0,494.0,72.0,12.0,37.0,178.0,63.0,80.0,119.0,107.0,39.0,5617.0,294.0,26.0,268.0,159.0,220.0
10,10,1500973732,Ammotragus lervia,38.52,-0.74,POINT (-0.74 38.52),1,3.407384,135.0,21.0,1081.34,61.43,-0.52,16.5,65.19,58752.0,58752.0,110.0,166.0,8.0,37.15,153.47,4783.44,140.63,74.57,260.0,131.0,76.0,0.028841546,136.0,214.0,67.0,515.0,69.0,15.0,34.0,174.0,72.0,84.0,121.0,109.0,39.0,5786.0,288.0,14.0,274.0,147.0,212.0
11,11,1500973721,Ammotragus lervia,38.52,-0.72,POINT (-0.72 38.52),1,3.407384,135.0,21.0,1081.34,61.43,-0.52,16.5,65.19,58752.0,58752.0,110.0,166.0,8.0,37.15,153.47,4783.44,140.63,74.57,260.0,131.0,76.0,0.028841546,136.0,214.0,67.0,515.0,69.0,15.0,34.0,174.0,72.0,84.0,121.0,109.0,39.0,5786.0,288.0,14.0,274.0,147.0,212.0
