,taxon_name,gbif_id,decimal_longitude,decimal_latitude,present/pseudo_absent,row_n
0,Gazella gazella,84161328,35.484429999999996,32.620474,1,0
1,Gazella gazella,1831091134,35.618015,32.936826,1,1
2,Gazella gazella,84136555,35.685024,32.871439,1,2
3,Gazella gazella,1094472200,35.66,32.96,1,3
4,Gazella gazella,1248682287,34.920693,31.668232,1,4
5,Gazella gazella,84092443,34.695015000000005,31.837921,1,5
6,Gazella gazella,48459742,34.898205,31.728547999999996,1,6
7,Gazella gazella,48458037,35.021501,31.809048999999998,1,7
8,Gazella gazella,84040294,35.506749,32.284973,1,8
9,Gazella gazella,84053871,34.77044,31.973473,1,9
10,Gazella gazella,84131079,35.517519,32.330034999999995,1,10
11,Gazella gazella,84162427,35.756985,32.931554,1,11
12,Gazella gazella,48464741,35.476915999999996,32.952315000000006,1,12
13,Gazella gazella,84129732,35.554041,32.711372,1,13
14,Gazella gazella,1094469345,35.66,32.78,1,14
15,Gazella gazella,84137973,34.998121000000005,31.874846999999995,1,15
16,Gazella gazella,84034476,35.420384000000006,31.671915999999996,1,16
17,Gazella gazella,84037841,35.162139,31.415958000000003,1,17
18,Gazella gazella,48459489,34.943987,31.581646999999997,1,18
19,Gazella gazella,84138674,35.07225,31.76943,1,20
20,Gazella gazella,84164887,35.430791,32.475403,1,21
21,Gazella gazella,1094474180,35.12,32.58,1,22
22,Gazella gazella,48462364,35.749324,32.902734,1,23
23,Gazella gazella,84130278,35.668457000000004,32.767808,1,24
24,Gazella gazella,1094480317,35.53,32.61,1,25
25,Gazella gazella,1248680120,35.557543,33.122668,1,26
26,Gazella gazella,1094471570,35.67,32.84,1,27
27,Gazella gazella,84032715,34.598633,31.551616999999997,1,28
28,Gazella gazella,48466936,34.625284,31.499432000000002,1,29
29,Gazella gazella,84040225,34.996972,31.441952,1,30
30,Gazella gazella,84052929,35.476971,32.970348,1,31
31,Gazella gazella,48461969,35.757908,32.908106,1,32
32,Gazella gazella,84123726,35.678814,32.708257,1,33
33,Gazella gazella,1094464680,35.15,31.72,1,34
34,Gazella gazella,1094483958,35.13,31.77,1,35
35,Gazella gazella,84118824,35.486598,32.632191,1,36
36,Gazella gazella,84153049,35.683795,32.841688,1,37
37,Gazella gazella,84159604,35.797565000000006,32.924155,1,38
38,Gazella gazella,84147702,35.478728000000004,31.789044,1,39
39,Gazella gazella,84161812,35.509246999999995,33.024374,1,40
40,Gazella gazella,1094478692,35.67,32.76,1,41
41,Gazella gazella,84103523,34.873002,31.396596999999996,1,42
42,Gazella gazella,84141369,35.495088,32.621351000000004,1,43
43,Gazella gazella,48466898,35.644443,33.091594,1,44
44,Gazella gazella,84108305,35.466421000000004,33.019963,1,45
45,Gazella gazella,1094471010,35.13,31.74,1,46
46,Gazella gazella,48475194,34.701347999999996,31.838848,1,47
47,Gazella gazella,84105466,34.735892,31.481848,1,48
48,Gazella gazella,1094479797,35.48,32.63,1,49
49,Gazella gazella,48458693,35.072354,31.696381,1,50
50,Gazella gazella,84146075,35.127142,31.770377000000003,1,51
51,Gazella gazella,84103058,35.10665,32.181591999999995,1,52
52,Gazella gazella,84005238,35.683236,32.936366,1,53
53,Gazella gazella,48478444,35.450359999999996,32.238203000000006,1,54
54,Gazella gazella,1094473812,35.53,32.57,1,55
55,Gazella gazella,84041963,34.909094,31.622155,1,56
56,Gazella gazella,84139636,35.469494,32.973971,1,57
57,Gazella gazella,48466996,35.066152,32.315919,1,58
58,Gazella gazella,84107543,35.444856,32.961397,1,59
59,Gazella gazella,48459584,34.757791999999995,31.963509000000002,1,60
60,Gazella gazella,1094469860,35.34,31.94,1,61
61,Gazella gazella,84132263,35.46349,32.377951,1,62
62,Gazella gazella,1248681870,35.56218,33.096667,1,63
63,Gazella gazella,48458701,35.077458,31.820840999999998,1,64
64,Gazella gazella,1248683751,34.904340999999995,31.46315,1,65
65,Gazella gazella,84109691,34.929913,31.710583000000003,1,66
66,Gazella gazella,1094474297,35.23,31.98,1,68
67,Gazella gazella,1092918112,34.98,31.66,1,69
68,Gazella gazella,84160982,35.024594,31.847832,1,70
69,Gazella gazella,1094471744,34.75,31.83,1,71
70,Gazella gazella,84165295,35.564574,32.943076,1,72
71,Gazella gazella,84142401,35.740778999999996,32.903673,1,73
72,Gazella gazella,1248682396,35.747690000000006,32.917469,1,74
73,Gazella gazella,84161171,35.633139,32.747195,1,75
74,Gazella gazella,84132434,35.056534,31.694559,1,76
75,Gazella gazella,84139769,35.177805,31.798354999999997,1,77
76,Gazella gazella,84164811,35.681519,33.213179,1,78
77,Gazella gazella,1094479873,35.65,33.04,1,79
78,Gazella gazella,84023949,35.646908,32.726408,1,80
79,Gazella gazella,1094478281,35.35,31.59,1,81
80,Gazella gazella,1248681810,35.461971999999996,32.985463,1,82
81,Gazella gazella,84153352,35.07962,31.783866999999997,1,83
82,Gazella gazella,1094483839,35.69,32.84,1,84
83,Gazella gazella,1092911869,35.09,31.78,1,85
84,Gazella gazella,84139299,35.746128000000006,32.904551,1,86
85,Gazella gazella,1094471448,35.43,32.45,1,87
86,Gazella gazella,48467254,35.080014,31.488958,1,88
87,Gazella gazella,1094480263,35.06,32.54,1,89
88,Gazella gazella,84043757,35.021008,32.057951,1,90
89,Gazella gazella,84153171,35.550216999999996,32.549074,1,91
90,Gazella gazella,84041683,35.062636,31.843371,1,92
91,Gazella gazella,1453268890,35.720864,33.061964,1,93
92,Gazella gazella,1094469163,34.74,31.72,1,94
93,Gazella gazella,84079770,35.466274,32.970371,1,95
94,Gazella gazella,84126941,35.794709999999995,32.815968,1,96
95,Gazella gazella,84113907,34.889647,31.44985,1,97
96,Gazella gazella,84113406,34.981729,32.098469,1,98
97,Gazella gazella,84107529,35.01014,32.684657,1,99
98,Gazella gazella,1094468690,35.45,32.91,1,100
99,Gazella gazella,1092918030,35.01,32.66,1,101
100,Gazella gazella,1094482539,35.47,32.97,1,102
101,Gazella gazella,1094477024,35.71,32.92,1,103
102,Gazella gazella,1094474441,35.48,32.62,1,104
103,Gazella gazella,1094468018,34.72,31.58,1,105
104,Gazella gazella,1248682657,35.512391,32.678852,1,106
105,Gazella gazella,48476607,34.882698,31.635619000000002,1,107
106,Gazella gazella,1094478884,35.53,33.03,1,108
107,Gazella gazella,84103746,34.662096999999996,31.504103000000004,1,109
108,Gazella gazella,84125772,35.481048,32.560066,1,110
109,Gazella gazella,1094468793,35.51,32.16,1,111
110,Gazella gazella,1094478627,35.53,32.26,1,112
111,Gazella gazella,84106372,34.619632,31.730279,1,113
112,Gazella gazella,84057878,35.046775,31.851469,1,114
113,Gazella gazella,84132400,34.871642,31.779885999999998,1,115
114,Gazella gazella,48464249,35.516442,32.014413,1,116
115,Gazella gazella,84131439,35.104034000000006,31.663040999999996,1,117
116,Gazella gazella,1094478785,35.65,32.74,1,118
117,Gazella gazella,1094467397,35.12,31.74,1,119
118,Gazella gazella,84058773,35.470553,32.970362,1,120
119,Gazella gazella,84094544,35.156838,31.500734,1,121
120,Gazella gazella,84037109,34.955349,32.059642,1,122
121,Gazella gazella,84131261,35.464599,32.021745,1,123
122,Gazella gazella,1094479624,35.64,33.04,1,124
123,Gazella gazella,1094470654,35.51,32.52,1,125
124,Gazella gazella,84021508,34.704273,31.490747,1,126
125,Gazella gazella,1094471328,34.93,31.62,1,127
126,Gazella gazella,1094468837,35.06,31.56,1,128
127,Gazella gazella,84051800,35.487725,32.988358000000005,1,129
128,Gazella gazella,1094484435,35.09,31.77,1,130
129,Gazella gazella,1094479163,35.66,32.77,1,131
130,Gazella gazella,84017229,35.516381,31.996377000000003,1,132
131,Gazella gazella,84141048,35.580405999999996,33.145902,1,133
132,Gazella gazella,84138596,34.883070000000004,31.527396000000003,1,134
133,Gazella gazella,84144401,35.746145,32.907256,1,135
134,Gazella gazella,84129696,35.700995,32.861458,1,136
135,Gazella gazella,1094480506,34.63,31.75,1,137
136,Gazella gazella,84114028,34.597674,31.699515,1,138
137,Gazella gazella,1094471406,34.69,31.88,1,139
138,Gazella gazella,84053880,35.117938,32.576571,1,140
139,Gazella gazella,84023933,35.679005,32.744324,1,141
140,Gazella gazella,84136072,35.46774,32.377942,1,142
141,Gazella gazella,84025764,35.121883000000004,31.74873,1,143
142,Gazella gazella,84109568,35.114507,31.737001,1,145
143,Gazella gazella,1248683184,34.857711,31.396096000000004,1,146
144,Gazella gazella,1094471101,35.47,33.03,1,147
145,Gazella gazella,84106068,35.129554999999996,31.3952,1,148
146,Gazella gazella,84149792,34.597568,31.715746999999997,1,149
147,Gazella gazella,1094469861,35.43,31.99,1,151
148,Gazella gazella,1094483401,34.89,31.72,1,152
149,Gazella gazella,1094470757,35.03,31.67,1,153
150,Gazella gazella,48464577,35.090245,32.579254,1,154
151,Gazella gazella,84139756,34.873018,31.392087,1,155
152,Gazella gazella,1094477146,35.04,31.71,1,156
153,Gazella gazella,1094471266,35.13,31.81,1,157
154,Gazella gazella,1248683130,35.420778999999996,32.479178000000005,1,158
155,Gazella gazella,48464435,35.314708,31.482658,1,159
156,Gazella gazella,1248682481,35.737387,32.844674,1,160
157,Gazella gazella,84021740,35.177895,31.482702000000003,1,161
158,Gazella gazella,48467104,34.86238,31.426331,1,162
159,Gazella gazella,1094478695,34.96,31.64,1,163
160,Gazella gazella,1094470915,35.16,32.52,1,164
161,Gazella gazella,84058253,35.119772999999995,31.748728000000003,1,165
162,Gazella gazella,84145418,35.153527000000004,31.783016999999997,1,166
163,Gazella gazella,84108781,35.030015999999996,31.773889,1,167
