,occurrence_id,gbif_id,occurrence_type,basis_of_record,event_date,decimal_latitude,decimal_longitude,dataset_key,has_geospatial_issues,label,taxonvariant_id,back_key,species
13365,846618,583509771,PhysicalObject,PRESERVED_SPECIMEN,1972-01-01T00:00:00Z,36.6513498247193,-110.760785875266,6ce7290f-47f6-4046-8356-371f5b6749df,0,Ovis aries,106027,2441110,Ovis aries
13582,846835,1074443627,,HUMAN_OBSERVATION,1996-12-01T00:00:00Z,-28.734184999999997,149.604924,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
13585,846838,1074443723,,HUMAN_OBSERVATION,1996-12-01T00:00:00Z,-28.73123,149.52297099999998,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
13590,846843,1074444433,,HUMAN_OBSERVATION,1996-09-01T00:00:00Z,-29.252889,148.400823,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
13690,846943,1074528532,,HUMAN_OBSERVATION,1995-07-25T00:00:00Z,-32.649999,152.020147,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
13746,846999,1074550908,,HUMAN_OBSERVATION,1992-03-01T00:00:00Z,-28.805533,152.185365,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
13801,847054,1074578037,,HUMAN_OBSERVATION,1996-01-01T00:00:00Z,-35.670636,149.374482,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
13858,847111,1074591763,,HUMAN_OBSERVATION,1995-09-05T00:00:00Z,-33.430568,141.002383,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
13915,847168,1074601846,,HUMAN_OBSERVATION,1997-03-30T00:00:00Z,-33.405648,148.463735,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
13929,847182,1074602911,,HUMAN_OBSERVATION,1998-03-01T00:00:00Z,-31.985560999999997,144.92916499999998,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
13932,847185,1074602976,,HUMAN_OBSERVATION,1998-03-01T00:00:00Z,-32.068490000000004,145.036023,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
13936,847189,1074603027,,HUMAN_OBSERVATION,1998-02-01T00:00:00Z,-31.113485999999998,145.314327,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
13940,847193,1074603137,,HUMAN_OBSERVATION,1998-02-01T00:00:00Z,-31.337612,145.318319,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
13942,847195,1074603184,,HUMAN_OBSERVATION,1998-02-01T00:00:00Z,-31.390926,145.336319,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
13943,847196,1074603197,,HUMAN_OBSERVATION,1998-02-01T00:00:00Z,-31.134789,145.341701,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
13944,847197,1074603253,,HUMAN_OBSERVATION,1998-02-01T00:00:00Z,-31.441322999999997,145.346529,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
13945,847198,1074603270,,HUMAN_OBSERVATION,1998-02-01T00:00:00Z,-31.220404,145.37098500000002,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
13947,847200,1074603376,,HUMAN_OBSERVATION,1998-02-01T00:00:00Z,-31.199085999999998,145.380837,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
13948,847201,1074603428,,HUMAN_OBSERVATION,1998-02-01T00:00:00Z,-31.184134999999998,145.407367,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
13949,847202,1074603454,,HUMAN_OBSERVATION,1998-02-01T00:00:00Z,-31.485831,145.41496999999998,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
13950,847203,1074603480,,HUMAN_OBSERVATION,1998-02-01T00:00:00Z,-31.130271999999998,145.429662,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
13951,847204,1074603532,,HUMAN_OBSERVATION,1998-02-01T00:00:00Z,-31.512576,145.425754,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
13952,847205,1074603554,,HUMAN_OBSERVATION,1998-02-01T00:00:00Z,-31.125087,145.46053700000002,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
13978,847231,1074604609,,HUMAN_OBSERVATION,1998-03-01T00:00:00Z,-30.13474,146.216127,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
13982,847235,1074604713,,HUMAN_OBSERVATION,1998-03-01T00:00:00Z,-30.127347999999998,146.265849,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
13985,847238,1074604865,,HUMAN_OBSERVATION,1998-01-01T00:00:00Z,-31.753770000000003,146.678014,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
13987,847240,1074604896,,HUMAN_OBSERVATION,1998-01-01T00:00:00Z,-31.738489,146.701345,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
13988,847241,1074605012,,HUMAN_OBSERVATION,1998-01-01T00:00:00Z,-31.798556,146.760003,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
13989,847242,1074605041,,HUMAN_OBSERVATION,1998-01-01T00:00:00Z,-31.690188,146.788772,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
13992,847245,1074605173,,HUMAN_OBSERVATION,1998-01-01T00:00:00Z,-31.646175,146.842945,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
13994,847247,1074605364,,HUMAN_OBSERVATION,1998-04-01T00:00:00Z,-32.753947,146.969663,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14004,847257,1074608684,,HUMAN_OBSERVATION,1997-03-06T00:00:00Z,-33.069497999999996,148.361737,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14019,847272,1074610605,,HUMAN_OBSERVATION,1997-11-05T00:00:00Z,-32.817111,148.347193,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14023,847276,1074610919,,HUMAN_OBSERVATION,1997-12-02T00:00:00Z,-32.854496000000005,148.392639,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14068,847321,1074645635,,HUMAN_OBSERVATION,2000-01-15T00:00:00Z,-30.834196999999996,149.761807,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14076,847329,1074646626,,HUMAN_OBSERVATION,1999-11-17T00:00:00Z,-30.625557,148.819744,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14079,847332,1074646719,,HUMAN_OBSERVATION,1999-11-17T00:00:00Z,-30.641703999999997,148.826307,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14080,847333,1074646749,,HUMAN_OBSERVATION,1999-11-18T00:00:00Z,-30.618407,148.830344,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14082,847335,1074647266,,HUMAN_OBSERVATION,1999-11-16T00:00:00Z,-30.690614,148.913033,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14145,847398,1074671339,,HUMAN_OBSERVATION,2003-01-29T00:00:00Z,-32.303074,148.71125,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14218,847471,1074702045,,HUMAN_OBSERVATION,2005-11-01T00:00:00Z,-32.997984,150.21651699999998,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14276,847529,1074726725,,HUMAN_OBSERVATION,2002-12-01T00:00:00Z,-33.27296,149.706784,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14281,847534,1074726917,,HUMAN_OBSERVATION,2003-05-30T00:00:00Z,-33.336496000000004,149.687267,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14285,847538,1074727067,,HUMAN_OBSERVATION,2003-05-14T00:00:00Z,-33.200427000000005,149.961921,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14286,847539,1074727253,,HUMAN_OBSERVATION,2003-09-05T00:00:00Z,-33.558952000000005,149.527223,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14347,847600,1074765097,,HUMAN_OBSERVATION,2000-09-30T00:00:00Z,-35.857171,146.54231000000001,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14348,847601,1074765249,,HUMAN_OBSERVATION,2000-09-30T00:00:00Z,-35.858983,146.535178,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14349,847602,1074765523,,HUMAN_OBSERVATION,2000-09-30T00:00:00Z,-35.743159999999996,146.409607,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14357,847610,1074768749,,HUMAN_OBSERVATION,2009-04-02T00:00:00Z,-29.048246000000002,146.99678899999998,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14452,847705,1074784341,,HUMAN_OBSERVATION,2003-12-10T00:00:00Z,-33.622414,150.099518,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14453,847706,1074784550,,HUMAN_OBSERVATION,2003-12-13T00:00:00Z,-33.551097,150.050763,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14454,847707,1074784685,,HUMAN_OBSERVATION,2003-12-17T00:00:00Z,-33.726569,149.917959,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14456,847709,1074784958,,HUMAN_OBSERVATION,2003-12-21T00:00:00Z,-33.773914000000005,149.906103,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14458,847711,1074785154,,HUMAN_OBSERVATION,2003-12-23T00:00:00Z,-33.888929,149.910402,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14462,847715,1074785355,,HUMAN_OBSERVATION,2004-06-01T00:00:00Z,-33.617573,147.36776,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14463,847716,1074785369,,HUMAN_OBSERVATION,2004-03-01T00:00:00Z,-31.378809000000004,146.731968,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14464,847717,1074785409,,HUMAN_OBSERVATION,2004-11-01T00:00:00Z,-33.617573,147.36776,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14465,847718,1074785572,,HUMAN_OBSERVATION,2004-01-01T00:00:00Z,-33.592839,149.501278,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14488,847741,1074794247,,HUMAN_OBSERVATION,2004-11-28T00:00:00Z,-35.198417,149.22556799999998,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14522,847775,1074837992,,HUMAN_OBSERVATION,2005-04-23T00:00:00Z,-33.219466,149.204601,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14523,847776,1074837995,,HUMAN_OBSERVATION,2005-04-24T00:00:00Z,-33.231221000000005,149.204295,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14524,847777,1074838029,,HUMAN_OBSERVATION,2005-04-24T00:00:00Z,-33.238493,149.201033,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14712,847965,1074901201,,HUMAN_OBSERVATION,1994-12-13T00:00:00Z,-30.969834999999996,150.643131,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14714,847967,1074901336,,HUMAN_OBSERVATION,1997-10-03T00:00:00Z,-35.665036,146.80016,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14719,847972,1074903063,,HUMAN_OBSERVATION,1994-04-01T00:00:00Z,-33.636639,147.38668700000002,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14745,847998,1074990070,,HUMAN_OBSERVATION,1979-05-26T00:00:00Z,-35.339093,148.20618100000002,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14747,848000,1074990179,,HUMAN_OBSERVATION,1981-10-01T00:00:00Z,-36.560034,148.638325,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14759,848012,1074993685,,HUMAN_OBSERVATION,1979-01-10T00:00:00Z,-35.841347,147.595881,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14762,848015,1074995031,,HUMAN_OBSERVATION,1979-12-07T00:00:00Z,-34.930888,146.45376399999998,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14763,848016,1074995036,,HUMAN_OBSERVATION,1979-07-22T00:00:00Z,-36.188936,148.402582,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14770,848023,1074996440,,HUMAN_OBSERVATION,1975-09-26T00:00:00Z,-35.653326,148.332399,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14779,848032,1074998691,,HUMAN_OBSERVATION,1981-09-30T00:00:00Z,-36.560034,148.638325,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14796,848049,1075004725,,HUMAN_OBSERVATION,1979-12-07T00:00:00Z,-34.965178,146.459013,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14832,848085,1075016005,,HUMAN_OBSERVATION,1979-03-07T00:00:00Z,-35.341949,147.33138200000002,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14839,848092,1075016925,,HUMAN_OBSERVATION,1981-08-07T00:00:00Z,-36.102195,149.095294,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14858,848111,1075021049,,HUMAN_OBSERVATION,1981-08-13T00:00:00Z,-36.120408000000005,149.084668,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14861,848114,1075023745,,HUMAN_OBSERVATION,1978-05-16T00:00:00Z,-33.943246,148.00218700000002,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14874,848127,1075026641,,HUMAN_OBSERVATION,1981-08-07T00:00:00Z,-36.129418,149.08490700000002,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14879,848132,1075027414,,HUMAN_OBSERVATION,1981-09-29T00:00:00Z,-36.676714000000004,148.674368,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
14891,848144,1075030926,,HUMAN_OBSERVATION,1981-10-01T00:00:00Z,-36.63243,148.61748799999998,0645ccdb-e001-4ab0-9729-51f1755e007e,0,Ovis aries,106027,2441110,Ovis aries
15340,848593,1064012360,Occurrence,HUMAN_OBSERVATION,2015-03-18T00:00:00Z,58.904077,17.469043,38b4c89f-584c-41bb-bd8f-cd1def33e92f,0,Ovis aries musimon,106034,6165157,Ovis aries
15507,848760,1676463038,PhysicalObject,PRESERVED_SPECIMEN,2014-03-06T00:00:00Z,40.29,-2.02,a6f9f411-ab90-4d94-82de-f5edf8c3fa2a,0,Ovis musimon,106034,2441116,Ovis aries
15508,848761,1676463042,PhysicalObject,PRESERVED_SPECIMEN,2014-03-06T00:00:00Z,40.29,-2.02,a6f9f411-ab90-4d94-82de-f5edf8c3fa2a,0,Ovis musimon,106034,2441116,Ovis aries
15509,848762,1676463044,PhysicalObject,PRESERVED_SPECIMEN,2014-03-06T00:00:00Z,40.29,-2.02,a6f9f411-ab90-4d94-82de-f5edf8c3fa2a,0,Ovis musimon,106034,2441116,Ovis aries
20782,854035,1676990652,Occurrence,HUMAN_OBSERVATION,2017-05-27T00:00:00Z,59.502266000000006,16.471087,38b4c89f-584c-41bb-bd8f-cd1def33e92f,0,Ovis aries musimon,106034,6165157,Ovis aries
20787,854040,1676996723,Occurrence,HUMAN_OBSERVATION,2017-10-27T00:00:00Z,59.508433999999994,16.453938,38b4c89f-584c-41bb-bd8f-cd1def33e92f,0,Ovis aries musimon,106034,6165157,Ovis aries
21030,854283,1677264294,,HUMAN_OBSERVATION,2016-11-09T15:57:00Z,31.289109000000003,35.533729,50c9509d-22c7-4a22-a47d-8c48425ef4a7,0,Ovis aries,106027,2441110,Ovis aries
21553,854806,1677293956,,HUMAN_OBSERVATION,2016-02-19T17:06:00Z,34.23628,77.028951,50c9509d-22c7-4a22-a47d-8c48425ef4a7,0,Ovis orientalis,106036,2441112,Ovis aries
22886,856139,1586135418,,HUMAN_OBSERVATION,2017-08-05T14:51:00Z,-45.844511,170.464401,50c9509d-22c7-4a22-a47d-8c48425ef4a7,0,Ovis aries,106027,2441110,Ovis aries
28168,861421,1809982843,,PRESERVED_SPECIMEN,2003-06-01T00:00:00Z,62.48574300000001,9.758819,44ff990f-945e-4b37-9060-fc7de856b1ea,0,Ovis aries,106027,2441110,Ovis aries
28198,861451,1809983622,,PRESERVED_SPECIMEN,2003-06-01T00:00:00Z,62.510289,9.744684,44ff990f-945e-4b37-9060-fc7de856b1ea,0,Ovis aries,106027,2441110,Ovis aries
28210,861463,1809983925,,PRESERVED_SPECIMEN,2014-09-20T00:00:00Z,62.544277,9.680407,44ff990f-945e-4b37-9060-fc7de856b1ea,0,Ovis aries,106027,2441110,Ovis aries
28223,861476,1809984299,,PRESERVED_SPECIMEN,2014-08-29T00:00:00Z,62.513704000000004,9.743799000000001,44ff990f-945e-4b37-9060-fc7de856b1ea,0,Ovis aries,106027,2441110,Ovis aries
28245,861498,1809984713,,PRESERVED_SPECIMEN,2016-09-22T00:00:00Z,62.999281,9.598185,44ff990f-945e-4b37-9060-fc7de856b1ea,0,Ovis aries,106027,2441110,Ovis aries
28291,861544,1809986043,,PRESERVED_SPECIMEN,2013-09-16T00:00:00Z,62.513704000000004,9.743799000000001,44ff990f-945e-4b37-9060-fc7de856b1ea,0,Ovis aries,106027,2441110,Ovis aries
28941,862194,1889305364,,HUMAN_OBSERVATION,1965-04-20T00:00:00Z,52.790769999999995,-4.74505,ce8530a2-cd4b-4e51-9927-76bf49b5a9a6,0,Ovis aries,106027,2441110,Ovis aries
28942,862195,1889344258,,HUMAN_OBSERVATION,1987-06-17T00:00:00Z,52.83169,-4.72536,ce8530a2-cd4b-4e51-9927-76bf49b5a9a6,0,Ovis aries,106027,2441110,Ovis aries
28943,862196,1889427318,,HUMAN_OBSERVATION,1965-04-18T00:00:00Z,52.790769999999995,-4.74505,ce8530a2-cd4b-4e51-9927-76bf49b5a9a6,0,Ovis aries,106027,2441110,Ovis aries
28944,862197,1889500636,,HUMAN_OBSERVATION,1987-06-17T00:00:00Z,52.83169,-4.72536,ce8530a2-cd4b-4e51-9927-76bf49b5a9a6,0,Ovis aries,106027,2441110,Ovis aries
28945,862198,1889531937,,HUMAN_OBSERVATION,1987-06-17T00:00:00Z,52.83169,-4.72536,ce8530a2-cd4b-4e51-9927-76bf49b5a9a6,0,Ovis aries,106027,2441110,Ovis aries
28947,862200,1889713636,,HUMAN_OBSERVATION,1965-04-16T00:00:00Z,52.790769999999995,-4.74505,ce8530a2-cd4b-4e51-9927-76bf49b5a9a6,0,Ovis aries,106027,2441110,Ovis aries
28948,862201,1889733875,,HUMAN_OBSERVATION,1987-06-17T00:00:00Z,52.83169,-4.72536,ce8530a2-cd4b-4e51-9927-76bf49b5a9a6,0,Ovis aries,106027,2441110,Ovis aries
28950,862203,1889816218,,HUMAN_OBSERVATION,1987-06-17T00:00:00Z,52.83169,-4.72536,ce8530a2-cd4b-4e51-9927-76bf49b5a9a6,0,Ovis aries,106027,2441110,Ovis aries
33985,867238,1880177298,,HUMAN_OBSERVATION,2013-04-11T00:00:00Z,44.77143,6.72986,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
34053,867306,1880177614,,HUMAN_OBSERVATION,2013-04-08T00:00:00Z,44.6815,6.7239,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
34067,867320,1880177665,,HUMAN_OBSERVATION,2013-03-07T00:00:00Z,44.6815,6.7239,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
34078,867331,1880177741,,HUMAN_OBSERVATION,2013-03-04T00:00:00Z,44.77143,6.72986,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
34101,867354,1880177861,,HUMAN_OBSERVATION,2013-04-02T00:00:00Z,44.6815,6.7239,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
34145,867398,1880178032,,HUMAN_OBSERVATION,2013-11-28T00:00:00Z,44.85255,6.9887,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
34213,867466,1880178400,,HUMAN_OBSERVATION,2013-04-11T00:00:00Z,44.77143,6.72986,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
34227,867480,1880178433,,HUMAN_OBSERVATION,2013-01-31T00:00:00Z,44.762640000000005,6.98232,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
34253,867506,1880178585,,HUMAN_OBSERVATION,2013-03-12T00:00:00Z,44.77143,6.72986,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
34272,867525,1880178703,,HUMAN_OBSERVATION,2013-02-07T00:00:00Z,44.6815,6.7239,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
34305,867558,1880178857,,HUMAN_OBSERVATION,2013-03-13T00:00:00Z,44.6815,6.7239,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
34332,867585,1880178968,,HUMAN_OBSERVATION,2014-05-14T00:00:00Z,44.762640000000005,6.98232,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
34427,867680,1880179322,,HUMAN_OBSERVATION,2013-03-13T00:00:00Z,44.762640000000005,6.98232,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
34435,867688,1880179352,,HUMAN_OBSERVATION,2013-03-04T00:00:00Z,44.6815,6.7239,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
34448,867701,1880179408,,HUMAN_OBSERVATION,2013-02-24T00:00:00Z,44.77143,6.72986,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
34497,867750,1880179644,,HUMAN_OBSERVATION,2013-02-18T00:00:00Z,44.6815,6.7239,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
34512,867765,1880179697,,HUMAN_OBSERVATION,2015-03-16T00:00:00Z,44.77143,6.72986,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
34561,867814,1880179920,,HUMAN_OBSERVATION,2013-03-26T00:00:00Z,44.762640000000005,6.98232,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
34591,867844,1880180080,,HUMAN_OBSERVATION,2013-04-08T00:00:00Z,44.6815,6.7239,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
34601,867854,1880180133,,HUMAN_OBSERVATION,2014-03-06T00:00:00Z,44.6815,6.7239,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
34636,867889,1880180339,,HUMAN_OBSERVATION,2013-08-01T00:00:00Z,44.77143,6.72986,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
34643,867896,1880180363,,HUMAN_OBSERVATION,2013-04-11T00:00:00Z,44.7671,6.8561,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
34764,868017,1880180886,,HUMAN_OBSERVATION,2013-02-28T00:00:00Z,44.6815,6.7239,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
34785,868038,1880180963,,HUMAN_OBSERVATION,2013-02-12T00:00:00Z,44.85255,6.9887,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
34827,868080,1880181198,,HUMAN_OBSERVATION,2013-03-14T00:00:00Z,44.77143,6.72986,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
34874,868127,1880181455,,HUMAN_OBSERVATION,2013-04-08T00:00:00Z,44.77143,6.72986,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
34887,868140,1880181514,,HUMAN_OBSERVATION,2013-03-11T00:00:00Z,44.6815,6.7239,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
34905,868158,1880181572,,HUMAN_OBSERVATION,2013-04-09T00:00:00Z,44.6815,6.7239,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
34984,868237,1880181935,,HUMAN_OBSERVATION,2013-04-08T00:00:00Z,44.7671,6.8561,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
35029,868282,1880182139,,HUMAN_OBSERVATION,2011-01-22T00:00:00Z,44.762640000000005,6.98232,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
35038,868291,1880182192,,HUMAN_OBSERVATION,2013-02-15T00:00:00Z,44.6815,6.7239,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
35047,868300,1880182244,,HUMAN_OBSERVATION,2012-12-13T00:00:00Z,44.77143,6.72986,c91bd2f9-6862-43fc-8dee-6807b254968b,0,Ovis aries,106027,2441110,Ovis aries
