,Unnamed: 0,gbif_id,taxon_name,decimal_latitude,decimal_longitude,coordinates,present/pseudo_absent,band 1,band 2,band 3,band 4,band 5,band 6,band 7,band 8,band 9,band 10,band 11,band 12,band 13,band 14,band 15,band 16,band 17,band 18,band 19,band 20,band 21,band 22,band 23,band 24,band 25,band 26,band 27,band 28,band 29,band 30,band 31,band 32,band 33,band 34,band 35,band 36,band 37,band 38,band 39,band 40,band 41
0,0,1920806059,Antilocapra americana,38.634693,-100.801167,POINT (-100.801167 38.634693),1,1.398816,135.0,20.0,1261.8,59.82,-0.6,27.85,40.87,42210.0,27489.0,53.0,175.0,7.0,32.43,32.43,6464.16,189.03,181.91,187.75,108.0,71.0,0.0026951262,115.0,240.0,-9.0,507.0,80.0,12.0,58.0,234.0,37.0,216.0,37.0,161.0,37.0,9643.0,337.0,-98.0,435.0,214.0,-9.0
1,1,1847553744,Antilocapra americana,42.886838,-102.286913,POINT (-102.286913 42.886838),1,2.511279,137.0,19.0,1062.99,56.73,-0.57,28.85,37.02,28431.0,21850.5,1.0,137.0,5.0,19.5,19.5,6366.7,174.08,163.76,81.25,157.0,62.0,0.006985486,74.0,203.0,-53.0,460.0,85.0,9.0,71.0,242.0,31.0,205.0,31.0,156.0,35.0,9908.0,306.0,-135.0,441.0,176.0,-53.0
2,2,1453419351,Antilocapra americana,30.175697,-103.253074,POINT (-103.253074 30.175697),1,3.0689895,152.0,27.0,1580.26,74.88,-0.75,17.6,39.96,71838.0,71838.0,161.0,172.0,9.0,69.33,88.78,5215.21,189.37,170.86,311.0,79.0,76.0,0.0042980076,166.0,245.0,81.0,397.0,73.0,8.0,66.0,192.0,31.0,170.0,37.0,174.0,50.0,6397.0,328.0,-16.0,344.0,235.0,97.0
3,3,1453172327,Antilocapra americana,43.711564,-103.47765,POINT (-103.47765 43.711564),1,2.130841,140.0,14.0,1026.46,52.95,-0.53,25.05,41.9,26014.5,19960.5,26.0,118.0,5.0,21.78,21.78,6038.29,167.79,156.61,54.75,142.0,60.0,0.027266098,71.0,187.0,-35.0,483.0,90.0,8.0,70.0,252.0,32.0,217.0,32.0,156.0,38.0,8688.0,291.0,-118.0,409.0,159.0,-35.0
4,4,1914361908,Antilocapra americana,30.287208000000003,-104.027022,POINT (-104.027022 30.287208),1,3.7160933,148.0,22.0,1563.83,80.5,-0.8,17.7,29.96,68598.0,68598.0,155.0,163.0,9.0,67.41,86.59,5295.01,189.35,169.5,289.0,122.0,65.0,0.005914407,159.0,238.0,73.0,305.0,54.0,6.0,73.0,160.0,23.0,150.0,27.0,178.0,50.0,6442.0,328.0,-25.0,353.0,228.0,88.0
5,5,920368696,Antilocapra americana,37.633129,-112.166809,POINT (-112.166809 37.633129),1,2.2888997,137.0,16.0,1014.42,68.17,-0.64,22.4,33.22,15099.0,12402.0,18.0,69.0,4.0,25.22,120.52,5472.01,157.99,141.48,-41.0,206.0,67.0,0.019872805,45.0,146.0,-53.0,368.0,52.0,16.0,28.0,127.0,64.0,107.0,87.0,170.0,42.0,7763.0,257.0,-140.0,397.0,142.0,77.0
6,6,1913678061,Antilocapra americana,39.696294,-104.704003,POINT (-104.704003 39.696294),1,5.592136,133.0,18.0,1134.67,64.66,-0.65,24.0,35.74,35295.0,23236.5,59.0,144.0,6.0,30.9,30.9,5843.76,171.99,164.38,126.0,123.0,63.0,0.007252878,96.0,207.0,-6.0,401.0,68.0,11.0,54.0,178.0,38.0,156.0,38.0,153.0,38.0,8345.0,306.0,-89.0,395.0,181.0,-6.0
7,7,1640056525,Antilocapra americana,43.60928300000001,-110.686045,POINT (-110.686045 43.609283),1,3.8574362,126.0,19.0,904.88,67.23,-0.43,26.1,42.69,13398.0,8775.0,-40.0,49.0,3.0,12.54,141.56,6015.19,158.35,13.09,-99.5,214.0,54.0,0.008449722,22.0,138.0,-97.0,513.0,60.0,29.0,22.0,166.0,99.0,108.0,159.0,166.0,38.0,9106.0,260.0,-173.0,433.0,-82.0,131.0
8,8,1562963750,Antilocapra americana,34.899217,-109.790067,POINT (-109.790067 34.899217),1,5.521488,156.0,13.0,1395.28,82.01,-0.82,23.45,21.81,52560.0,37840.5,86.0,153.0,7.0,44.03,168.26,6366.63,196.79,174.3,189.75,75.0,71.0,0.002474413,122.0,227.0,19.0,251.0,46.0,8.0,56.0,117.0,29.0,93.0,45.0,179.0,44.0,8097.0,332.0,-70.0,402.0,221.0,159.0
9,9,891728409,Antilocapra americana,43.599,-110.412667,POINT (-110.412667 43.599),1,4.218749,127.0,16.0,805.83,61.44,-0.34,23.95,47.19,8676.0,4974.0,-44.0,27.0,2.0,11.41,90.61,5416.39,142.53,11.97,-158.75,135.0,60.0,0.024845108,4.0,113.0,-104.0,531.0,60.0,33.0,18.0,167.0,110.0,118.0,160.0,161.0,39.0,8478.0,230.0,-178.0,408.0,-90.0,71.0
